time,Forest Land (m2),Country
2028-01-01,5002.5,Puerto Rico
2029-01-01,5007.4,Puerto Rico
2030-01-01,5012.3,Puerto Rico
2021-01-01,0,Qatar
2022-01-01,0,Qatar
2023-01-01,0,Qatar
2024-01-01,0,Qatar
2025-01-01,0,Qatar
2026-01-01,0,Qatar
2027-01-01,0,Qatar
2028-01-01,0,Qatar
2029-01-01,0,Qatar
2030-01-01,0,Qatar
2021-01-01,69290.5,Romania
2022-01-01,69290.5,Romania
2023-01-01,69290.5,Romania
2024-01-01,69290.5,Romania
2025-01-01,69290.5,Romania
2026-01-01,69290.5,Romania
2027-01-01,69290.5,Romania
2028-01-01,69290.5,Romania
2029-01-01,69290.5,Romania
2030-01-01,69290.5,Romania
2021-01-01,8155021.7,Russian Federation
2022-01-01,8155021.7,Russian Federation
2023-01-01,8155021.7,Russian Federation
2024-01-01,8155021.7,Russian Federation
2025-01-01,8156927.4,Russian Federation
2026-01-01,8156927.4,Russian Federation
2027-01-01,8156927.4,Russian Federation
2028-01-01,8156927.4,Russian Federation
2029-01-01,8158833.1,Russian Federation
2030-01-01,8158833.1,Russian Federation
2021-01-01,2770,Rwanda
2022-01-01,2780,Rwanda
2023-01-01,2790,Rwanda
2024-01-01,2800,Rwanda
2025-01-01,2810,Rwanda
2026-01-01,2820,Rwanda
2027-01-01,2830,Rwanda
2028-01-01,2840,Rwanda
2029-01-01,2850,Rwanda
2030-01-01,2860,Rwanda
2021-01-01,1611.9,Samoa
2022-01-01,1607.1,Samoa
2023-01-01,1602.3,Samoa
2024-01-01,1597.5,Samoa
2025-01-01,1592.7,Samoa
2026-01-01,1587.9,Samoa
2027-01-01,1583.1,Samoa
2028-01-01,1578.3,Samoa
2029-01-01,1573.5,Samoa
2030-01-01,1568.7,Samoa
2021-01-01,10,San Marino
2022-01-01,10,San Marino
2023-01-01,10,San Marino
2024-01-01,10,San Marino
2025-01-01,10,San Marino
2026-01-01,10,San Marino
2027-01-01,10,San Marino
2028-01-01,10,San Marino
2029-01-01,10,San Marino
2030-01-01,10,San Marino
2021-01-01,512.8,Sao Tome and Principe
2022-01-01,506.6,Sao Tome and Principe
2023-01-01,500.4,Sao Tome and Principe
2024-01-01,494.2,Sao Tome and Principe
2025-01-01,488,Sao Tome and Principe
2026-01-01,481.8,Sao Tome and Principe
2027-01-01,475.6,Sao Tome and Principe
2028-01-01,469.4,Sao Tome and Principe
2029-01-01,463.2,Sao Tome and Principe
2030-01-01,457,Sao Tome and Principe
2021-01-01,9770,Saudi Arabia
2022-01-01,9770,Saudi Arabia
2023-01-01,9770,Saudi Arabia
2024-01-01,9770,Saudi Arabia
2025-01-01,9770,Saudi Arabia
2026-01-01,9770,Saudi Arabia
2027-01-01,9770,Saudi Arabia
2028-01-01,9770,Saudi Arabia
2029-01-01,9770,Saudi Arabia
2030-01-01,9770,Saudi Arabia
2021-01-01,80281.6,Senegal
2022-01-01,79881.6,Senegal
2023-01-01,79481.6,Senegal
2024-01-01,79081.6,Senegal
2025-01-01,78681.6,Senegal
2026-01-01,78281.6,Senegal
2027-01-01,77881.6,Senegal
2028-01-01,77481.6,Senegal
2029-01-01,77081.6,Senegal
2030-01-01,76681.6,Senegal
2021-01-01,27140.96731,Serbia
2022-01-01,27303.51874,Serbia
2023-01-01,27335.26031,Serbia
2024-01-01,27236.73202,Serbia
2025-01-01,27173.9191,Serbia
2026-01-01,27336.47053,Serbia
2027-01-01,27368.2121,Serbia
2028-01-01,27269.68381,Serbia
2029-01-01,27206.87089,Serbia
2030-01-01,27369.42232,Serbia
2021-01-01,337,Seychelles
2022-01-01,337,Seychelles
2023-01-01,337,Seychelles
2024-01-01,337,Seychelles
2025-01-01,337,Seychelles
2026-01-01,337,Seychelles
2027-01-01,337,Seychelles
2028-01-01,337,Seychelles
2029-01-01,337,Seychelles
2030-01-01,337,Seychelles
2021-01-01,25151.5,Sierra Leone
2022-01-01,24954.2,Sierra Leone
2023-01-01,24756.9,Sierra Leone
2024-01-01,24559.6,Sierra Leone
2025-01-01,24362.3,Sierra Leone
2026-01-01,24165,Sierra Leone
2027-01-01,23967.7,Sierra Leone
2028-01-01,23770.4,Sierra Leone
2029-01-01,23573.1,Sierra Leone
2030-01-01,23375.8,Sierra Leone
2021-01-01,153.945,Singapore
2022-01-01,152.145,Singapore
2023-01-01,150.345,Singapore
2024-01-01,148.545,Singapore
2025-01-01,146.79,Singapore
2026-01-01,144.99,Singapore
2027-01-01,143.19,Singapore
2028-01-01,141.39,Singapore
2029-01-01,139.635,Singapore
2030-01-01,137.835,Singapore
2021-01-01,3.7,Sint Maarten (Dutch part)
2022-01-01,3.7,Sint Maarten (Dutch part)
2023-01-01,3.7,Sint Maarten (Dutch part)
2024-01-01,3.7,Sint Maarten (Dutch part)
2025-01-01,3.7,Sint Maarten (Dutch part)
2026-01-01,3.7,Sint Maarten (Dutch part)
2027-01-01,3.7,Sint Maarten (Dutch part)
2028-01-01,3.7,Sint Maarten (Dutch part)
2029-01-01,3.7,Sint Maarten (Dutch part)
2030-01-01,3.7,Sint Maarten (Dutch part)
2021-01-01,19284.3,Slovak Republic
2022-01-01,19284.3,Slovak Republic
2023-01-01,19284.3,Slovak Republic
2024-01-01,19284.3,Slovak Republic
2025-01-01,19309.6,Slovak Republic
2026-01-01,19309.6,Slovak Republic
2027-01-01,19309.6,Slovak Republic
2028-01-01,19309.6,Slovak Republic
2029-01-01,19334.9,Slovak Republic
2030-01-01,19334.9,Slovak Republic
2021-01-01,12357.9,Slovenia
2022-01-01,12337.6,Slovenia
2023-01-01,12317.2,Slovenia
2024-01-01,12296.9,Slovenia
2025-01-01,12276.5,Slovenia
2026-01-01,12256.2,Slovenia
2027-01-01,12235.8,Slovenia
2028-01-01,12215.5,Slovenia
2029-01-01,12195.1,Slovenia
2030-01-01,12174.8,Slovenia
2021-01-01,988890.8,Small states
2022-01-01,986432.7,Small states
2023-01-01,983976.7,Small states
2024-01-01,981521.7,Small states
2025-01-01,979293.8,Small states
2026-01-01,976835.7,Small states
2027-01-01,974379.7,Small states
2028-01-01,971924.7,Small states
2029-01-01,969696.8,Small states
2030-01-01,967238.7,Small states
2021-01-01,25222.4,Solomon Islands
2022-01-01,25215.1,Solomon Islands
2023-01-01,25207.8,Solomon Islands
2024-01-01,25200.5,Solomon Islands
2025-01-01,25193.2,Solomon Islands
2026-01-01,25185.9,Solomon Islands
2027-01-01,25178.6,Solomon Islands
2028-01-01,25171.3,Solomon Islands
2029-01-01,25164,Solomon Islands
2030-01-01,25156.7,Solomon Islands
2021-01-01,59032.5,Somalia
2022-01-01,58265,Somalia
2023-01-01,57497.5,Somalia
2024-01-01,56730,Somalia
2025-01-01,55962.5,Somalia
2026-01-01,55195,Somalia
2027-01-01,54427.5,Somalia
2028-01-01,53660,Somalia
2029-01-01,52892.5,Somalia
2030-01-01,52125,Somalia
2021-01-01,170136.9,South Africa
2022-01-01,169772.9,South Africa
2023-01-01,169408.9,South Africa
2024-01-01,169044.9,South Africa
2025-01-01,168680.9,South Africa
2026-01-01,168316.9,South Africa
2027-01-01,167952.9,South Africa
2028-01-01,167588.9,South Africa
2029-01-01,167224.9,South Africa
2030-01-01,166860.9,South Africa
2021-01-01,900255.9,South Asia
2022-01-01,902494.7,South Asia
2023-01-01,904733.5,South Asia
2024-01-01,906972.3,South Asia
2025-01-01,909441.3,South Asia
2026-01-01,911680.1,South Asia
2027-01-01,913918.9,South Asia
2028-01-01,916157.7,South Asia
2029-01-01,918626.7,South Asia
2030-01-01,920865.5,South Asia
2021-01-01,900255.9,South Asia (IDA & IBRD)
2022-01-01,902494.7,South Asia (IDA & IBRD)
2023-01-01,904733.5,South Asia (IDA & IBRD)
2024-01-01,906972.3,South Asia (IDA & IBRD)
2025-01-01,909441.3,South Asia (IDA & IBRD)
2026-01-01,911680.1,South Asia (IDA & IBRD)
2027-01-01,913918.9,South Asia (IDA & IBRD)
2028-01-01,916157.7,South Asia (IDA & IBRD)
2029-01-01,918626.7,South Asia (IDA & IBRD)
2030-01-01,920865.5,South Asia (IDA & IBRD)
2021-01-01,71570,South Sudan
2022-01-01,71570,South Sudan
2023-01-01,71570,South Sudan
2024-01-01,71570,South Sudan
2025-01-01,71570,South Sudan
2026-01-01,71570,South Sudan
2027-01-01,71570,South Sudan
2028-01-01,71570,South Sudan
2029-01-01,71570,South Sudan
2030-01-01,71570,South Sudan
2021-01-01,185762.3,Spain
2022-01-01,185805.2,Spain
2023-01-01,185848.1,Spain
2024-01-01,185891,Spain
2025-01-01,185931.6,Spain
2026-01-01,185974.5,Spain
2027-01-01,186017.4,Spain
2028-01-01,186060.3,Spain
2029-01-01,186100.9,Spain
2030-01-01,186143.8,Spain
2021-01-01,21098.6,Sri Lanka
2022-01-01,21067,Sri Lanka
2023-01-01,21035.4,Sri Lanka
2024-01-01,21003.8,Sri Lanka
2025-01-01,20972.2,Sri Lanka
2026-01-01,20940.6,Sri Lanka
2027-01-01,20909,Sri Lanka
2028-01-01,20877.4,Sri Lanka
2029-01-01,20845.8,Sri Lanka
2030-01-01,20814.2,Sri Lanka
2021-01-01,110,St. Kitts and Nevis
2022-01-01,110,St. Kitts and Nevis
2023-01-01,110,St. Kitts and Nevis
2024-01-01,110,St. Kitts and Nevis
2025-01-01,110,St. Kitts and Nevis
2026-01-01,110,St. Kitts and Nevis
2027-01-01,110,St. Kitts and Nevis
2028-01-01,110,St. Kitts and Nevis
2029-01-01,110,St. Kitts and Nevis
2030-01-01,110,St. Kitts and Nevis
2021-01-01,207.7,St. Lucia
2022-01-01,207.7,St. Lucia
2023-01-01,207.7,St. Lucia
2024-01-01,207.7,St. Lucia
2025-01-01,207.7,St. Lucia
2026-01-01,207.7,St. Lucia
2027-01-01,207.7,St. Lucia
2028-01-01,207.7,St. Lucia
2029-01-01,207.7,St. Lucia
2030-01-01,207.7,St. Lucia
2021-01-01,13.20925628,St. Martin (French part)
2022-01-01,13.46409884,St. Martin (French part)
2023-01-01,13.60826399,St. Martin (French part)
2024-01-01,13.64180541,St. Martin (French part)
2025-01-01,13.92929215,St. Martin (French part)
2026-01-01,14.18413471,St. Martin (French part)
2027-01-01,14.32829986,St. Martin (French part)
2028-01-01,14.36184127,St. Martin (French part)
2029-01-01,14.64932801,St. Martin (French part)
2030-01-01,14.90417058,St. Martin (French part)
2021-01-01,285.4,St. Vincent and the Grenadines
2022-01-01,285.4,St. Vincent and the Grenadines
2023-01-01,285.4,St. Vincent and the Grenadines
2024-01-01,285.4,St. Vincent and the Grenadines
2025-01-01,285.4,St. Vincent and the Grenadines
2026-01-01,285.4,St. Vincent and the Grenadines
2027-01-01,285.4,St. Vincent and the Grenadines
2028-01-01,285.4,St. Vincent and the Grenadines
2029-01-01,285.4,St. Vincent and the Grenadines
2030-01-01,285.4,St. Vincent and the Grenadines
2021-01-01,6217253.191,Sub-Saharan Africa
2022-01-01,6202591.886,Sub-Saharan Africa
2023-01-01,6165827.907,Sub-Saharan Africa
2024-01-01,6107142.76,Sub-Saharan Africa
2025-01-01,6058284.123,Sub-Saharan Africa
2026-01-01,6043622.817,Sub-Saharan Africa
2027-01-01,6006858.838,Sub-Saharan Africa
2028-01-01,5948173.691,Sub-Saharan Africa
2029-01-01,5899315.054,Sub-Saharan Africa
2030-01-01,5884653.748,Sub-Saharan Africa
2021-01-01,6217253.191,Sub-Saharan Africa (IDA & IBRD countries)
2022-01-01,6202591.886,Sub-Saharan Africa (IDA & IBRD countries)
2023-01-01,6165827.907,Sub-Saharan Africa (IDA & IBRD countries)
2024-01-01,6107142.76,Sub-Saharan Africa (IDA & IBRD countries)
2025-01-01,6058284.123,Sub-Saharan Africa (IDA & IBRD countries)
2026-01-01,6043622.817,Sub-Saharan Africa (IDA & IBRD countries)
2027-01-01,6006858.838,Sub-Saharan Africa (IDA & IBRD countries)
2028-01-01,5948173.691,Sub-Saharan Africa (IDA & IBRD countries)
2029-01-01,5899315.054,Sub-Saharan Africa (IDA & IBRD countries)
2030-01-01,5884653.748,Sub-Saharan Africa (IDA & IBRD countries)
2021-01-01,6216910.904,Sub-Saharan Africa (excluding high income)
2022-01-01,6202274.851,Sub-Saharan Africa (excluding high income)
2023-01-01,6165510.22,Sub-Saharan Africa (excluding high income)
2024-01-01,6106797.849,Sub-Saharan Africa (excluding high income)
2025-01-01,6057947.011,Sub-Saharan Africa (excluding high income)
2026-01-01,6043310.958,Sub-Saharan Africa (excluding high income)
2027-01-01,6006546.327,Sub-Saharan Africa (excluding high income)
2028-01-01,5947833.956,Sub-Saharan Africa (excluding high income)
2029-01-01,5898983.118,Sub-Saharan Africa (excluding high income)
2030-01-01,5884347.065,Sub-Saharan Africa (excluding high income)
2021-01-01,181873.9704,Sudan
2022-01-01,180152.3704,Sudan
2023-01-01,178430.7704,Sudan
2024-01-01,176709.1704,Sudan
2025-01-01,174987.6409,Sudan
2026-01-01,173266.0409,Sudan
2027-01-01,171544.4409,Sudan
2028-01-01,169822.8409,Sudan
2029-01-01,168101.3113,Sudan
2030-01-01,166379.7113,Sudan
2021-01-01,151889.9,Suriname
2022-01-01,151767.5,Suriname
2023-01-01,151645,Suriname
2024-01-01,151522.6,Suriname
2025-01-01,151449.6,Suriname
2026-01-01,151327.2,Suriname
2027-01-01,151204.7,Suriname
2028-01-01,151082.3,Suriname
2029-01-01,151009.3,Suriname
2030-01-01,150886.9,Suriname
2021-01-01,279800,Sweden
2022-01-01,279800,Sweden
2023-01-01,279800,Sweden
2024-01-01,279800,Sweden
2025-01-01,279800,Sweden
2026-01-01,279800,Sweden
2027-01-01,279800,Sweden
2028-01-01,279800,Sweden
2029-01-01,279800,Sweden
2030-01-01,279800,Sweden
2021-01-01,12725.5,Switzerland
2022-01-01,12759.9,Switzerland
2023-01-01,12794.3,Switzerland
2024-01-01,12828.7,Switzerland
2025-01-01,12863.1,Switzerland
2026-01-01,12897.5,Switzerland
2027-01-01,12931.9,Switzerland
2028-01-01,12966.3,Switzerland
2029-01-01,13000.7,Switzerland
2030-01-01,13035.1,Switzerland
2021-01-01,5220.8,Syrian Arab Republic
2022-01-01,5220.8,Syrian Arab Republic
2023-01-01,5220.8,Syrian Arab Republic
2024-01-01,5220.8,Syrian Arab Republic
2025-01-01,5220.8,Syrian Arab Republic
2026-01-01,5220.8,Syrian Arab Republic
2027-01-01,5220.8,Syrian Arab Republic
2028-01-01,5220.8,Syrian Arab Republic
2029-01-01,5220.8,Syrian Arab Republic
2030-01-01,5220.8,Syrian Arab Republic
2021-01-01,4238,Tajikistan
2022-01-01,4238,Tajikistan
2023-01-01,4248,Tajikistan
2024-01-01,4258,Tajikistan
2025-01-01,4258,Tajikistan
2026-01-01,4258,Tajikistan
2027-01-01,4268,Tajikistan
2028-01-01,4278,Tajikistan
2029-01-01,4278,Tajikistan
2030-01-01,4278,Tajikistan
2021-01-01,452760,Tanzania
2022-01-01,448070,Tanzania
2023-01-01,443380,Tanzania
2024-01-01,438690,Tanzania
2025-01-01,434000,Tanzania
2026-01-01,429310,Tanzania
2027-01-01,424620,Tanzania
2028-01-01,419930,Tanzania
2029-01-01,415240,Tanzania
2030-01-01,410550,Tanzania
2021-01-01,198370,Thailand
2022-01-01,198010,Thailand
2023-01-01,197650,Thailand
2024-01-01,197290,Thailand
2025-01-01,196930,Thailand
2026-01-01,196570,Thailand
2027-01-01,196210,Thailand
2028-01-01,195850,Thailand
2029-01-01,195490,Thailand
2030-01-01,195130,Thailand
2021-01-01,9200,Timor-Leste
2022-01-01,9183,Timor-Leste
2023-01-01,9169,Timor-Leste
2024-01-01,9155,Timor-Leste
2025-01-01,9144,Timor-Leste
2026-01-01,9127,Timor-Leste
2027-01-01,9113,Timor-Leste
2028-01-01,9099,Timor-Leste
2029-01-01,9088,Timor-Leste
2030-01-01,9071,Timor-Leste
2021-01-01,12063.1,Togo
2022-01-01,12033.5,Togo
2023-01-01,12003.9,Togo
2024-01-01,11974.3,Togo
2025-01-01,11944.7,Togo
2026-01-01,11915.1,Togo
2027-01-01,11885.5,Togo
2028-01-01,11855.9,Togo
2029-01-01,11826.3,Togo
2030-01-01,11796.7,Togo
2021-01-01,89.5,Tonga
2022-01-01,89.5,Tonga
2023-01-01,89.5,Tonga
2024-01-01,89.5,Tonga
2025-01-01,89.5,Tonga
2026-01-01,89.5,Tonga
2027-01-01,89.5,Tonga
2028-01-01,89.5,Tonga
2029-01-01,89.5,Tonga
2030-01-01,89.5,Tonga
2021-01-01,2277.7,Trinidad and Tobago
2022-01-01,2273.5,Trinidad and Tobago
2023-01-01,2269.3,Trinidad and Tobago
2024-01-01,2265.1,Trinidad and Tobago
2025-01-01,2260.9,Trinidad and Tobago
2026-01-01,2256.7,Trinidad and Tobago
2027-01-01,2252.5,Trinidad and Tobago
2028-01-01,2248.3,Trinidad and Tobago
2029-01-01,2244.1,Trinidad and Tobago
2030-01-01,2239.9,Trinidad and Tobago
2021-01-01,7042.6,Tunisia
2022-01-01,7057.9,Tunisia
2023-01-01,7073.2,Tunisia
2024-01-01,7088.5,Tunisia
2025-01-01,7103.8,Tunisia
2026-01-01,7119.1,Tunisia
2027-01-01,7134.4,Tunisia
2028-01-01,7149.7,Tunisia
2029-01-01,7165,Tunisia
2030-01-01,7180.3,Tunisia
2021-01-01,223425.2,Turkey
2022-01-01,224984.2,Turkey
2023-01-01,226544.2,Turkey
2024-01-01,228104.2,Turkey
2025-01-01,229325.8,Turkey
2026-01-01,230884.8,Turkey
2027-01-01,232444.8,Turkey
2028-01-01,234004.8,Turkey
2029-01-01,235226.4,Turkey
2030-01-01,236785.4,Turkey
2021-01-01,41270,Turkmenistan
2022-01-01,41270,Turkmenistan
2023-01-01,41270,Turkmenistan
2024-01-01,41270,Turkmenistan
2025-01-01,41270,Turkmenistan
2026-01-01,41270,Turkmenistan
2027-01-01,41270,Turkmenistan
2028-01-01,41270,Turkmenistan
2029-01-01,41270,Turkmenistan
2030-01-01,41270,Turkmenistan
2021-01-01,105.2,Turks and Caicos Islands
2022-01-01,105.2,Turks and Caicos Islands
2023-01-01,105.2,Turks and Caicos Islands
2024-01-01,105.2,Turks and Caicos Islands
2025-01-01,105.2,Turks and Caicos Islands
2026-01-01,105.2,Turks and Caicos Islands
2027-01-01,105.2,Turks and Caicos Islands
2028-01-01,105.2,Turks and Caicos Islands
2029-01-01,105.2,Turks and Caicos Islands
2030-01-01,105.2,Turks and Caicos Islands
2021-01-01,10,Tuvalu
2022-01-01,10,Tuvalu
2023-01-01,10,Tuvalu
2024-01-01,10,Tuvalu
2025-01-01,10,Tuvalu
2026-01-01,10,Tuvalu
2027-01-01,10,Tuvalu
2028-01-01,10,Tuvalu
2029-01-01,10,Tuvalu
2030-01-01,10,Tuvalu
2021-01-01,22966.5,Uganda
2022-01-01,22554,Uganda
2023-01-01,22141.4,Uganda
2024-01-01,21728.9,Uganda
2025-01-01,21316.4,Uganda
2026-01-01,20903.9,Uganda
2027-01-01,20491.3,Uganda
2028-01-01,20078.8,Uganda
2029-01-01,19666.3,Uganda
2030-01-01,19253.8,Uganda
2021-01-01,96970,Ukraine
2022-01-01,97040,Ukraine
2023-01-01,97100,Ukraine
2024-01-01,97160,Ukraine
2025-01-01,97230,Ukraine
2026-01-01,97300,Ukraine
2027-01-01,97360,Ukraine
2028-01-01,97420,Ukraine
2029-01-01,97490,Ukraine
2030-01-01,97560,Ukraine
2021-01-01,3173,United Arab Emirates
2022-01-01,3173,United Arab Emirates
2023-01-01,3173,United Arab Emirates
2024-01-01,3173,United Arab Emirates
2025-01-01,3173,United Arab Emirates
2026-01-01,3173,United Arab Emirates
2027-01-01,3173,United Arab Emirates
2028-01-01,3173,United Arab Emirates
2029-01-01,3173,United Arab Emirates
2030-01-01,3173,United Arab Emirates
2021-01-01,31950,United Kingdom
2022-01-01,32040,United Kingdom
2023-01-01,32130,United Kingdom
2024-01-01,32210,United Kingdom
2025-01-01,32260,United Kingdom
2026-01-01,32350,United Kingdom
2027-01-01,32440,United Kingdom
2028-01-01,32520,United Kingdom
2029-01-01,32570,United Kingdom
2030-01-01,32660,United Kingdom
2021-01-01,3094950,United States
2022-01-01,3094950,United States
2023-01-01,3094950,United States
2024-01-01,3094950,United States
2025-01-01,3091950,United States
2026-01-01,3091950,United States
2027-01-01,3091950,United States
2028-01-01,3091950,United States
2029-01-01,3088950,United States
2030-01-01,3088950,United States
2021-01-01,20035852.05,Upper middle income
2022-01-01,20033703.44,Upper middle income
2023-01-01,20029268.58,Upper middle income
2024-01-01,20025596.08,Upper middle income
2025-01-01,20014145.23,Upper middle income
2026-01-01,20011996.62,Upper middle income
2027-01-01,20007561.76,Upper middle income
2028-01-01,20003889.26,Upper middle income
2029-01-01,19992438.41,Upper middle income
2030-01-01,19990289.8,Upper middle income
2021-01-01,20520,Uruguay
2022-01-01,20730,Uruguay
2023-01-01,20940,Uruguay
2024-01-01,21150,Uruguay
2025-01-01,21360,Uruguay
2026-01-01,21570,Uruguay
2027-01-01,21780,Uruguay
2028-01-01,21990,Uruguay
2029-01-01,22200,Uruguay
2030-01-01,22410,Uruguay
2021-01-01,37154.96,Uzbekistan
2022-01-01,37413.4,Uzbekistan
2023-01-01,37671.8,Uzbekistan
2024-01-01,37930.2,Uzbekistan
2025-01-01,38188.56,Uzbekistan
2026-01-01,38447,Uzbekistan
2027-01-01,38705.4,Uzbekistan
2028-01-01,38963.8,Uzbekistan
2029-01-01,39222.16,Uzbekistan
2030-01-01,39480.6,Uzbekistan
2021-01-01,4423,Vanuatu
2022-01-01,4423,Vanuatu
2023-01-01,4423,Vanuatu
2024-01-01,4423,Vanuatu
2025-01-01,4423,Vanuatu
2026-01-01,4423,Vanuatu
2027-01-01,4423,Vanuatu
2028-01-01,4423,Vanuatu
2029-01-01,4423,Vanuatu
2030-01-01,4423,Vanuatu
2021-01-01,461158.2,"Venezuela, RB"
2022-01-01,460254,"Venezuela, RB"
2023-01-01,459596.4,"Venezuela, RB"
2024-01-01,459185.4,"Venezuela, RB"
2025-01-01,458034.6,"Venezuela, RB"
2026-01-01,457130.4,"Venezuela, RB"
2027-01-01,456472.8,"Venezuela, RB"
2028-01-01,456061.8,"Venezuela, RB"
2029-01-01,454911,"Venezuela, RB"
2030-01-01,454006.8,"Venezuela, RB"
2021-01-01,146808,Vietnam
2022-01-01,147567,Vietnam
2023-01-01,148326,Vietnam
2024-01-01,149085,Vietnam
2025-01-01,149462.1,Vietnam
2026-01-01,150221.1,Vietnam
2027-01-01,150980.1,Vietnam
2028-01-01,151739.1,Vietnam
2029-01-01,152116.2,Vietnam
2030-01-01,152875.2,Vietnam
2021-01-01,200.6,Virgin Islands (U.S.)
2022-01-01,202.1,Virgin Islands (U.S.)
2023-01-01,203.6,Virgin Islands (U.S.)
2024-01-01,205.1,Virgin Islands (U.S.)
2025-01-01,206.6,Virgin Islands (U.S.)
2026-01-01,208.1,Virgin Islands (U.S.)
2027-01-01,209.6,Virgin Islands (U.S.)
2028-01-01,211.1,Virgin Islands (U.S.)
2029-01-01,212.6,Virgin Islands (U.S.)
2030-01-01,214.1,Virgin Islands (U.S.)
2021-01-01,102.718488,West Bank and Gaza
2022-01-01,104.2723788,West Bank and Gaza
2023-01-01,105.2189458,West Bank and Gaza
2024-01-01,105.5582373,West Bank and Gaza
2025-01-01,106.4366597,West Bank and Gaza
2026-01-01,107.9905505,West Bank and Gaza
2027-01-01,108.9371175,West Bank and Gaza
2028-01-01,109.276409,West Bank and Gaza
2029-01-01,110.1548314,West Bank and Gaza
2030-01-01,111.7087223,West Bank and Gaza
2021-01-01,39792852.8,World
2022-01-01,39759774.1,World
2023-01-01,39726695.4,World
2024-01-01,39693616.7,World
2025-01-01,39660538.2,World
2026-01-01,39627459.5,World
2027-01-01,39594380.8,World
2028-01-01,39561302.1,World
2029-01-01,39528223.6,World
2030-01-01,39495144.9,World
2021-01-01,5490,"Yemen, Rep."
2022-01-01,5490,"Yemen, Rep."
2023-01-01,5490,"Yemen, Rep."
2024-01-01,5490,"Yemen, Rep."
2025-01-01,5490,"Yemen, Rep."
2026-01-01,5490,"Yemen, Rep."
2027-01-01,5490,"Yemen, Rep."
2028-01-01,5490,"Yemen, Rep."
2029-01-01,5490,"Yemen, Rep."
2030-01-01,5490,"Yemen, Rep."
2021-01-01,446259,Zambia
2022-01-01,444376.9,Zambia
2023-01-01,442494.7,Zambia
2024-01-01,440612.6,Zambia
2025-01-01,438731.3,Zambia
2026-01-01,436849.2,Zambia
2027-01-01,434967,Zambia
2028-01-01,433084.9,Zambia
2029-01-01,431203.6,Zambia
2030-01-01,429321.5,Zambia
2021-01-01,173985.1,Zimbabwe
2022-01-01,173524.4,Zimbabwe
2023-01-01,173063.7,Zimbabwe
2024-01-01,172603,Zimbabwe
2025-01-01,172142.3,Zimbabwe
2026-01-01,171681.6,Zimbabwe
2027-01-01,171220.9,Zimbabwe
2028-01-01,170760.2,Zimbabwe
2029-01-01,170299.5,Zimbabwe
2030-01-01,169838.8,Zimbabwe