time,Forest Rents (% GDP),Country
2025-01-01,0,Puerto Rico
2026-01-01,0,Puerto Rico
2027-01-01,0,Puerto Rico
2028-01-01,0,Puerto Rico
2029-01-01,0,Puerto Rico
2030-01-01,0,Puerto Rico
2021-01-01,5.03E-05,Qatar
2022-01-01,4.46E-05,Qatar
2023-01-01,3.83E-05,Qatar
2024-01-01,3.17E-05,Qatar
2025-01-01,2.43E-05,Qatar
2026-01-01,1.85E-05,Qatar
2027-01-01,1.23E-05,Qatar
2028-01-01,5.64E-06,Qatar
2029-01-01,-1.71E-06,Qatar
2030-01-01,-7.48E-06,Qatar
2021-01-01,0.104973429,Romania
2022-01-01,0.097143288,Romania
2023-01-01,0.088353012,Romania
2024-01-01,0.078598392,Romania
2025-01-01,0.056311097,Romania
2026-01-01,0.048480956,Romania
2027-01-01,0.039690679,Romania
2028-01-01,0.029936059,Romania
2029-01-01,0.007648764,Romania
2030-01-01,-0.000181377,Romania
2021-01-01,0.202751419,Russian Federation
2022-01-01,0.177666733,Russian Federation
2023-01-01,0.150829831,Russian Federation
2024-01-01,0.122252927,Russian Federation
2025-01-01,0.136559044,Russian Federation
2026-01-01,0.111474358,Russian Federation
2027-01-01,0.084637456,Russian Federation
2028-01-01,0.056060552,Russian Federation
2029-01-01,0.070366669,Russian Federation
2030-01-01,0.045281983,Russian Federation
2021-01-01,4.228497672,Rwanda
2022-01-01,4.345922892,Rwanda
2023-01-01,4.521546379,Rwanda
2024-01-01,4.754995169,Rwanda
2025-01-01,3.716246645,Rwanda
2026-01-01,3.833671865,Rwanda
2027-01-01,4.009295353,Rwanda
2028-01-01,4.242744142,Rwanda
2029-01-01,3.203995619,Rwanda
2030-01-01,3.321420839,Rwanda
2021-01-01,0.361699005,Samoa
2022-01-01,0.35266656,Samoa
2023-01-01,0.344714125,Samoa
2024-01-01,0.337844484,Samoa
2025-01-01,0.338965469,Samoa
2026-01-01,0.329933024,Samoa
2027-01-01,0.32198059,Samoa
2028-01-01,0.315110949,Samoa
2029-01-01,0.316231934,Samoa
2030-01-01,0.307199489,Samoa
2021-01-01,0,San Marino
2022-01-01,0,San Marino
2023-01-01,0,San Marino
2024-01-01,0,San Marino
2025-01-01,0,San Marino
2026-01-01,0,San Marino
2027-01-01,0,San Marino
2028-01-01,0,San Marino
2029-01-01,0,San Marino
2030-01-01,0,San Marino
2021-01-01,2.661419476,Sao Tome and Principe
2022-01-01,2.750524739,Sao Tome and Principe
2023-01-01,2.844173984,Sao Tome and Principe
2024-01-01,2.942209709,Sao Tome and Principe
2025-01-01,2.524742378,Sao Tome and Principe
2026-01-01,2.613847642,Sao Tome and Principe
2027-01-01,2.707496887,Sao Tome and Principe
2028-01-01,2.805532612,Sao Tome and Principe
2029-01-01,2.388065281,Sao Tome and Principe
2030-01-01,2.477170545,Sao Tome and Principe
2021-01-01,0.001433701,Saudi Arabia
2022-01-01,0.00146694,Saudi Arabia
2023-01-01,0.001502619,Saudi Arabia
2024-01-01,0.00154073,Saudi Arabia
2025-01-01,0.001550823,Saudi Arabia
2026-01-01,0.001584062,Saudi Arabia
2027-01-01,0.001619741,Saudi Arabia
2028-01-01,0.001657852,Saudi Arabia
2029-01-01,0.001667945,Saudi Arabia
2030-01-01,0.001701184,Saudi Arabia
2021-01-01,2.074847076,Senegal
2022-01-01,2.094477094,Senegal
2023-01-01,2.124824242,Senegal
2024-01-01,2.165843074,Senegal
2025-01-01,2.049511552,Senegal
2026-01-01,2.069141571,Senegal
2027-01-01,2.099488719,Senegal
2028-01-01,2.140507551,Senegal
2029-01-01,2.024176029,Senegal
2030-01-01,2.043806047,Senegal
2021-01-01,0.496959217,Serbia
2022-01-01,0.529983458,Serbia
2023-01-01,0.561285652,Serbia
2024-01-01,0.590858875,Serbia
2025-01-01,0.599196243,Serbia
2026-01-01,0.632220485,Serbia
2027-01-01,0.663522679,Serbia
2028-01-01,0.693095902,Serbia
2029-01-01,0.70143327,Serbia
2030-01-01,0.734457511,Serbia
2021-01-01,0.129514681,Seychelles
2022-01-01,0.130215973,Seychelles
2023-01-01,0.131405187,Seychelles
2024-01-01,0.133081952,Seychelles
2025-01-01,0.132854832,Seychelles
2026-01-01,0.133556124,Seychelles
2027-01-01,0.134745338,Seychelles
2028-01-01,0.136422103,Seychelles
2029-01-01,0.136194983,Seychelles
2030-01-01,0.136896275,Seychelles
2021-01-01,7.676839613,Sierra Leone
2022-01-01,8.003478194,Sierra Leone
2023-01-01,8.419290301,Sierra Leone
2024-01-01,8.923627042,Sierra Leone
2025-01-01,7.246858493,Sierra Leone
2026-01-01,7.573497074,Sierra Leone
2027-01-01,7.989309181,Sierra Leone
2028-01-01,8.493645922,Sierra Leone
2029-01-01,6.816877373,Sierra Leone
2030-01-01,7.143515954,Sierra Leone
2021-01-01,0.000269474,Singapore
2022-01-01,0.000287176,Singapore
2023-01-01,0.000307514,Singapore
2024-01-01,0.00033045,Singapore
2025-01-01,0.000228886,Singapore
2026-01-01,0.000246588,Singapore
2027-01-01,0.000266926,Singapore
2028-01-01,0.000289863,Singapore
2029-01-01,0.000188298,Singapore
2030-01-01,0.000206001,Singapore
2021-01-01,0,Sint Maarten (Dutch part)
2022-01-01,0,Sint Maarten (Dutch part)
2023-01-01,0,Sint Maarten (Dutch part)
2024-01-01,0,Sint Maarten (Dutch part)
2025-01-01,0,Sint Maarten (Dutch part)
2026-01-01,0,Sint Maarten (Dutch part)
2027-01-01,0,Sint Maarten (Dutch part)
2028-01-01,0,Sint Maarten (Dutch part)
2029-01-01,0,Sint Maarten (Dutch part)
2030-01-01,0,Sint Maarten (Dutch part)
2021-01-01,0.274913319,Slovak Republic
2022-01-01,0.265085182,Slovak Republic
2023-01-01,0.260046902,Slovak Republic
2024-01-01,0.259806291,Slovak Republic
2025-01-01,0.280936076,Slovak Republic
2026-01-01,0.271107939,Slovak Republic
2027-01-01,0.26606966,Slovak Republic
2028-01-01,0.265829048,Slovak Republic
2029-01-01,0.286958833,Slovak Republic
2030-01-01,0.277130697,Slovak Republic
2021-01-01,0.2518365,Slovenia
2022-01-01,0.259767492,Slovenia
2023-01-01,0.266973634,Slovenia
2024-01-01,0.273455662,Slovenia
2025-01-01,0.282928723,Slovenia
2026-01-01,0.290859715,Slovenia
2027-01-01,0.298065857,Slovenia
2028-01-01,0.304547885,Slovenia
2029-01-01,0.314020945,Slovenia
2030-01-01,0.321951937,Slovenia
2021-01-01,0.435855683,Small states
2022-01-01,0.426313582,Small states
2023-01-01,0.416219719,Small states
2024-01-01,0.405583205,Small states
2025-01-01,0.425746827,Small states
2026-01-01,0.416204726,Small states
2027-01-01,0.406110864,Small states
2028-01-01,0.39547435,Small states
2029-01-01,0.415637972,Small states
2030-01-01,0.406095871,Small states
2021-01-01,21.12539611,Solomon Islands
2022-01-01,22.14386799,Solomon Islands
2023-01-01,23.07941757,Solomon Islands
2024-01-01,23.93167223,Solomon Islands
2025-01-01,23.62680996,Solomon Islands
2026-01-01,24.64528184,Solomon Islands
2027-01-01,25.58083142,Solomon Islands
2028-01-01,26.43308608,Solomon Islands
2029-01-01,26.1282238,Solomon Islands
2030-01-01,27.14669568,Solomon Islands
2021-01-01,0.547150363,South Africa
2022-01-01,0.525266853,South Africa
2023-01-01,0.49983427,South Africa
2024-01-01,0.470863417,South Africa
2025-01-01,0.478826941,South Africa
2026-01-01,0.456943431,South Africa
2027-01-01,0.431510848,South Africa
2028-01-01,0.402539995,South Africa
2029-01-01,0.410503519,South Africa
2030-01-01,0.388620009,South Africa
2021-01-01,0.188018677,South Asia
2022-01-01,0.197320666,South Asia
2023-01-01,0.204466749,South Asia
2024-01-01,0.209441319,South Asia
2025-01-01,0.165111744,South Asia
2026-01-01,0.174413733,South Asia
2027-01-01,0.181559816,South Asia
2028-01-01,0.186534385,South Asia
2029-01-01,0.14220481,South Asia
2030-01-01,0.151506799,South Asia
2021-01-01,0.188018677,South Asia (IDA & IBRD)
2022-01-01,0.197320666,South Asia (IDA & IBRD)
2023-01-01,0.204466749,South Asia (IDA & IBRD)
2024-01-01,0.209441319,South Asia (IDA & IBRD)
2025-01-01,0.165111744,South Asia (IDA & IBRD)
2026-01-01,0.174413733,South Asia (IDA & IBRD)
2027-01-01,0.181559816,South Asia (IDA & IBRD)
2028-01-01,0.186534385,South Asia (IDA & IBRD)
2029-01-01,0.14220481,South Asia (IDA & IBRD)
2030-01-01,0.151506799,South Asia (IDA & IBRD)
2021-01-01,4.736058281,South Sudan
2022-01-01,5.419427346,South Sudan
2023-01-01,6.117438593,South Sudan
2024-01-01,6.829746415,South Sudan
2025-01-01,6.401426769,South Sudan
2026-01-01,7.084795833,South Sudan
2027-01-01,7.782807081,South Sudan
2028-01-01,8.495114903,South Sudan
2029-01-01,8.066795256,South Sudan
2030-01-01,8.750164321,South Sudan
2021-01-01,0.02561624,Spain
2022-01-01,0.02577145,Spain
2023-01-01,0.025670855,Spain
2024-01-01,0.025314612,Spain
2025-01-01,0.025651971,Spain
2026-01-01,0.025807181,Spain
2027-01-01,0.025706587,Spain
2028-01-01,0.025350343,Spain
2029-01-01,0.025687702,Spain
2030-01-01,0.025842913,Spain
2021-01-01,0.061714833,Sri Lanka
2022-01-01,0.063644319,Sri Lanka
2023-01-01,0.062773248,Sri Lanka
2024-01-01,0.059094885,Sri Lanka
2025-01-01,0.036337472,Sri Lanka
2026-01-01,0.038266959,Sri Lanka
2027-01-01,0.037395888,Sri Lanka
2028-01-01,0.033717525,Sri Lanka
2029-01-01,0.010960112,Sri Lanka
2030-01-01,0.012889599,Sri Lanka
2021-01-01,0,St. Kitts and Nevis
2022-01-01,0,St. Kitts and Nevis
2023-01-01,0,St. Kitts and Nevis
2024-01-01,0,St. Kitts and Nevis
2025-01-01,0,St. Kitts and Nevis
2026-01-01,0,St. Kitts and Nevis
2027-01-01,0,St. Kitts and Nevis
2028-01-01,0,St. Kitts and Nevis
2029-01-01,0,St. Kitts and Nevis
2030-01-01,0,St. Kitts and Nevis
2021-01-01,0.020775329,St. Lucia
2022-01-01,0.021327022,St. Lucia
2023-01-01,0.021881846,St. Lucia
2024-01-01,0.022439841,St. Lucia
2025-01-01,0.023066826,St. Lucia
2026-01-01,0.023618518,St. Lucia
2027-01-01,0.024173343,St. Lucia
2028-01-01,0.024731337,St. Lucia
2029-01-01,0.025358323,St. Lucia
2030-01-01,0.025910015,St. Lucia
2021-01-01,0.037797661,St. Vincent and the Grenadines
2022-01-01,0.03872252,St. Vincent and the Grenadines
2023-01-01,0.039661347,St. Vincent and the Grenadines
2024-01-01,0.040614419,St. Vincent and the Grenadines
2025-01-01,0.042362181,St. Vincent and the Grenadines
2026-01-01,0.04328704,St. Vincent and the Grenadines
2027-01-01,0.044225867,St. Vincent and the Grenadines
2028-01-01,0.045178939,St. Vincent and the Grenadines
2029-01-01,0.046926701,St. Vincent and the Grenadines
2030-01-01,0.04785156,St. Vincent and the Grenadines
2021-01-01,2.381916098,Sub-Saharan Africa
2022-01-01,2.379073793,Sub-Saharan Africa
2023-01-01,2.397861523,Sub-Saharan Africa
2024-01-01,2.438209865,Sub-Saharan Africa
2025-01-01,2.237849026,Sub-Saharan Africa
2026-01-01,2.235006721,Sub-Saharan Africa
2027-01-01,2.25379445,Sub-Saharan Africa
2028-01-01,2.294142793,Sub-Saharan Africa
2029-01-01,2.093781953,Sub-Saharan Africa
2030-01-01,2.090939649,Sub-Saharan Africa
2021-01-01,2.381916098,Sub-Saharan Africa (IDA & IBRD countries)
2022-01-01,2.379073793,Sub-Saharan Africa (IDA & IBRD countries)
2023-01-01,2.397861523,Sub-Saharan Africa (IDA & IBRD countries)
2024-01-01,2.438209865,Sub-Saharan Africa (IDA & IBRD countries)
2025-01-01,2.237849026,Sub-Saharan Africa (IDA & IBRD countries)
2026-01-01,2.235006721,Sub-Saharan Africa (IDA & IBRD countries)
2027-01-01,2.25379445,Sub-Saharan Africa (IDA & IBRD countries)
2028-01-01,2.294142793,Sub-Saharan Africa (IDA & IBRD countries)
2029-01-01,2.093781953,Sub-Saharan Africa (IDA & IBRD countries)
2030-01-01,2.090939649,Sub-Saharan Africa (IDA & IBRD countries)
2021-01-01,2.381070667,Sub-Saharan Africa (excluding high income)
2022-01-01,2.378043552,Sub-Saharan Africa (excluding high income)
2023-01-01,2.396676792,Sub-Saharan Africa (excluding high income)
2024-01-01,2.436900783,Sub-Saharan Africa (excluding high income)
2025-01-01,2.235804229,Sub-Saharan Africa (excluding high income)
2026-01-01,2.232777114,Sub-Saharan Africa (excluding high income)
2027-01-01,2.251410354,Sub-Saharan Africa (excluding high income)
2028-01-01,2.291634345,Sub-Saharan Africa (excluding high income)
2029-01-01,2.090537791,Sub-Saharan Africa (excluding high income)
2030-01-01,2.087510676,Sub-Saharan Africa (excluding high income)
2021-01-01,2.901282292,Sudan
2022-01-01,3.055739999,Sudan
2023-01-01,3.223161882,Sudan
2024-01-01,3.403556335,Sudan
2025-01-01,3.599767766,Sudan
2026-01-01,3.754225473,Sudan
2027-01-01,3.921647356,Sudan
2028-01-01,4.102041809,Sudan
2029-01-01,4.29825324,Sudan
2030-01-01,4.452710947,Sudan
2021-01-01,2.281945941,Suriname
2022-01-01,2.313410685,Suriname
2023-01-01,2.341996401,Suriname
2024-01-01,2.367809781,Suriname
2025-01-01,2.74448939,Suriname
2026-01-01,2.775954134,Suriname
2027-01-01,2.804539851,Suriname
2028-01-01,2.83035323,Suriname
2029-01-01,3.20703284,Suriname
2030-01-01,3.238497584,Suriname
2021-01-01,0.211527905,Sweden
2022-01-01,0.20828738,Sweden
2023-01-01,0.201689653,Sweden
2024-01-01,0.191740301,Sweden
2025-01-01,0.203344991,Sweden
2026-01-01,0.200104467,Sweden
2027-01-01,0.193506739,Sweden
2028-01-01,0.183557387,Sweden
2029-01-01,0.195162077,Sweden
2030-01-01,0.191921553,Sweden
2021-01-01,0.008991876,Switzerland
2022-01-01,0.008584321,Switzerland
2023-01-01,0.007831353,Switzerland
2024-01-01,0.006733294,Switzerland
2025-01-01,0.006981551,Switzerland
2026-01-01,0.006573996,Switzerland
2027-01-01,0.005821028,Switzerland
2028-01-01,0.004722969,Switzerland
2029-01-01,0.004971225,Switzerland
2030-01-01,0.00456367,Switzerland
2021-01-01,-0.006381852,Syrian Arab Republic
2022-01-01,-0.006860287,Syrian Arab Republic
2023-01-01,-0.007408082,Syrian Arab Republic
2024-01-01,-0.008025378,Syrian Arab Republic
2025-01-01,-0.009028097,Syrian Arab Republic
2026-01-01,-0.009506532,Syrian Arab Republic
2027-01-01,-0.010054327,Syrian Arab Republic
2028-01-01,-0.010671623,Syrian Arab Republic
2029-01-01,-0.011674342,Syrian Arab Republic
2030-01-01,-0.012152777,Syrian Arab Republic
2021-01-01,0.978546515,Tajikistan
2022-01-01,1.026638458,Tajikistan
2023-01-01,1.071633523,Tajikistan
2024-01-01,1.113550569,Tajikistan
2025-01-01,1.220254611,Tajikistan
2026-01-01,1.268346554,Tajikistan
2027-01-01,1.313341619,Tajikistan
2028-01-01,1.355258665,Tajikistan
2029-01-01,1.461962707,Tajikistan
2030-01-01,1.51005465,Tajikistan
2021-01-01,2.702522057,Tanzania
2022-01-01,2.798436358,Tanzania
2023-01-01,2.914741432,Tanzania
2024-01-01,3.051183281,Tanzania
2025-01-01,2.348298549,Tanzania
2026-01-01,2.44421285,Tanzania
2027-01-01,2.560517924,Tanzania
2028-01-01,2.696959773,Tanzania
2029-01-01,1.994075041,Tanzania
2030-01-01,2.089989342,Tanzania
2021-01-01,0.426508496,Thailand
2022-01-01,0.439015154,Thailand
2023-01-01,0.451144391,Thailand
2024-01-01,0.462875695,Thailand
2025-01-01,0.407996656,Thailand
2026-01-01,0.420503314,Thailand
2027-01-01,0.432632551,Thailand
2028-01-01,0.444363854,Thailand
2029-01-01,0.389484815,Thailand
2030-01-01,0.401991474,Thailand
2021-01-01,0.113230819,Timor-Leste
2022-01-01,0.134878331,Timor-Leste
2023-01-01,0.159416455,Timor-Leste
2024-01-01,0.186791619,Timor-Leste
2025-01-01,0.035101411,Timor-Leste
2026-01-01,0.056748922,Timor-Leste
2027-01-01,0.081287047,Timor-Leste
2028-01-01,0.10866221,Timor-Leste
2029-01-01,-0.043027997,Timor-Leste
2030-01-01,-0.021380486,Timor-Leste
2021-01-01,5.27847871,Togo
2022-01-01,5.36633971,Togo
2023-01-01,5.493745656,Togo
2024-01-01,5.660421419,Togo
2025-01-01,4.907607946,Togo
2026-01-01,4.995468946,Togo
2027-01-01,5.122874893,Togo
2028-01-01,5.289550655,Togo
2029-01-01,4.536737182,Togo
2030-01-01,4.624598182,Togo
2021-01-01,0.047432304,Tonga
2022-01-01,0.048408443,Tonga
2023-01-01,0.049381036,Tonga
2024-01-01,0.050349542,Tonga
2025-01-01,0.049512917,Tonga
2026-01-01,0.050489056,Tonga
2027-01-01,0.051461649,Tonga
2028-01-01,0.052430155,Tonga
2029-01-01,0.05159353,Tonga
2030-01-01,0.052569669,Tonga
2021-01-01,0.067905684,Trinidad and Tobago
2022-01-01,0.069620659,Trinidad and Tobago
2023-01-01,0.071127937,Trinidad and Tobago
2024-01-01,0.072429564,Trinidad and Tobago
2025-01-01,0.080579985,Trinidad and Tobago
2026-01-01,0.08229496,Trinidad and Tobago
2027-01-01,0.083802238,Trinidad and Tobago
2028-01-01,0.085103865,Trinidad and Tobago
2029-01-01,0.093254286,Trinidad and Tobago
2030-01-01,0.09496926,Trinidad and Tobago
2021-01-01,0.376615796,Tunisia
2022-01-01,0.386017138,Tunisia
2023-01-01,0.396558912,Tunisia
2024-01-01,0.408246903,Tunisia
2025-01-01,0.437816202,Tunisia
2026-01-01,0.447217543,Tunisia
2027-01-01,0.457759318,Tunisia
2028-01-01,0.469447308,Tunisia
2029-01-01,0.499016607,Tunisia
2030-01-01,0.508417949,Tunisia
2021-01-01,0.077085015,Turkey
2022-01-01,0.076721693,Turkey
2023-01-01,0.075861174,Turkey
2024-01-01,0.074505109,Turkey
2025-01-01,0.079137949,Turkey
2026-01-01,0.078774627,Turkey
2027-01-01,0.077914108,Turkey
2028-01-01,0.076558043,Turkey
2029-01-01,0.081190883,Turkey
2030-01-01,0.080827562,Turkey
2021-01-01,-2.09E-05,Turkmenistan
2022-01-01,-4.53E-05,Turkmenistan
2023-01-01,-7.64E-05,Turkmenistan
2024-01-01,-0.000114322,Turkmenistan
2025-01-01,-0.000197639,Turkmenistan
2026-01-01,-0.000222033,Turkmenistan
2027-01-01,-0.000253164,Turkmenistan
2028-01-01,-0.000291048,Turkmenistan
2029-01-01,-0.000374364,Turkmenistan
2030-01-01,-0.000398758,Turkmenistan
2021-01-01,0.005084808,Turks and Caicos Islands
2022-01-01,0.005181901,Turks and Caicos Islands
2023-01-01,0.005281295,Turks and Caicos Islands
2024-01-01,0.00538309,Turks and Caicos Islands
2025-01-01,0.005792354,Turks and Caicos Islands
2026-01-01,0.005889446,Turks and Caicos Islands
2027-01-01,0.005988841,Turks and Caicos Islands
2028-01-01,0.006090636,Turks and Caicos Islands
2029-01-01,0.0064999,Turks and Caicos Islands
2030-01-01,0.006596992,Turks and Caicos Islands
2021-01-01,0,Tuvalu
2022-01-01,0,Tuvalu
2023-01-01,0,Tuvalu
2024-01-01,0,Tuvalu
2025-01-01,0,Tuvalu
2026-01-01,0,Tuvalu
2027-01-01,0,Tuvalu
2028-01-01,0,Tuvalu
2029-01-01,0,Tuvalu
2030-01-01,0,Tuvalu
2021-01-01,5.977519183,Uganda
2022-01-01,6.448108058,Uganda
2023-01-01,6.984950378,Uganda
2024-01-01,7.586846869,Uganda
2025-01-01,4.237923585,Uganda
2026-01-01,4.70851246,Uganda
2027-01-01,5.24535478,Uganda
2028-01-01,5.847251271,Uganda
2029-01-01,2.498327987,Uganda
2030-01-01,2.968916862,Uganda
2021-01-01,0.310040266,Ukraine
2022-01-01,0.317224452,Ukraine
2023-01-01,0.322959352,Ukraine
2024-01-01,0.327241285,Ukraine
2025-01-01,0.321268939,Ukraine
2026-01-01,0.328453125,Ukraine
2027-01-01,0.334188025,Ukraine
2028-01-01,0.338469958,Ukraine
2029-01-01,0.332497611,Ukraine
2030-01-01,0.339681797,Ukraine
2021-01-01,0.00016461,United Arab Emirates
2022-01-01,0.000167588,United Arab Emirates
2023-01-01,0.000170734,United Arab Emirates
2024-01-01,0.000174045,United Arab Emirates
2025-01-01,0.000172342,United Arab Emirates
2026-01-01,0.000175321,United Arab Emirates
2027-01-01,0.000178466,United Arab Emirates
2028-01-01,0.000181778,United Arab Emirates
2029-01-01,0.000180075,United Arab Emirates
2030-01-01,0.000183053,United Arab Emirates
2021-01-01,0.005587551,United Kingdom
2022-01-01,0.005404516,United Kingdom
2023-01-01,0.005224365,United Kingdom
2024-01-01,0.005047357,United Kingdom
2025-01-01,0.005697191,United Kingdom
2026-01-01,0.005514157,United Kingdom
2027-01-01,0.005334006,United Kingdom
2028-01-01,0.005156998,United Kingdom
2029-01-01,0.005806832,United Kingdom
2030-01-01,0.005623797,United Kingdom
2021-01-01,0.031114692,United States
2022-01-01,0.030811459,United States
2023-01-01,0.029953857,United States
2024-01-01,0.028541122,United States
2025-01-01,0.025358881,United States
2026-01-01,0.025055648,United States
2027-01-01,0.024198047,United States
2028-01-01,0.022785312,United States
2029-01-01,0.019603071,United States
2030-01-01,0.019299838,United States
2021-01-01,0.180401609,Upper middle income
2022-01-01,0.177926059,Upper middle income
2023-01-01,0.170282309,Upper middle income
2024-01-01,0.157468042,Upper middle income
2025-01-01,0.142058668,Upper middle income
2026-01-01,0.139583118,Upper middle income
2027-01-01,0.131939368,Upper middle income
2028-01-01,0.119125101,Upper middle income
2029-01-01,0.103715727,Upper middle income
2030-01-01,0.101240177,Upper middle income
2021-01-01,2.15255053,Uruguay
2022-01-01,2.271895998,Uruguay
2023-01-01,2.382007538,Uruguay
2024-01-01,2.48285856,Uruguay
2025-01-01,2.498922221,Uruguay
2026-01-01,2.618267689,Uruguay
2027-01-01,2.728379229,Uruguay
2028-01-01,2.829230252,Uruguay
2029-01-01,2.845293912,Uruguay
2030-01-01,2.96463938,Uruguay
2021-01-01,0.000459907,Uzbekistan
2022-01-01,0.000375876,Uzbekistan
2023-01-01,0.000267029,Uzbekistan
2024-01-01,0.000133326,Uzbekistan
2025-01-01,-0.000103497,Uzbekistan
2026-01-01,-0.000187528,Uzbekistan
2027-01-01,-0.000296375,Uzbekistan
2028-01-01,-0.000430078,Uzbekistan
2029-01-01,-0.000666901,Uzbekistan
2030-01-01,-0.000750932,Uzbekistan
2021-01-01,0.71728395,Vanuatu
2022-01-01,0.727053408,Vanuatu
2023-01-01,0.737694813,Vanuatu
2024-01-01,0.749192099,Vanuatu
2025-01-01,0.706532178,Vanuatu
2026-01-01,0.716301636,Vanuatu
2027-01-01,0.726943041,Vanuatu
2028-01-01,0.738440328,Vanuatu
2029-01-01,0.695780406,Vanuatu
2030-01-01,0.705549864,Vanuatu
2021-01-01,0.042825284,"Venezuela, RB"
2022-01-01,0.044570805,"Venezuela, RB"
2023-01-01,0.045461275,"Venezuela, RB"
2024-01-01,0.045494905,"Venezuela, RB"
2025-01-01,0.040478646,"Venezuela, RB"
2026-01-01,0.042224167,"Venezuela, RB"
2027-01-01,0.043114636,"Venezuela, RB"
2028-01-01,0.043148266,"Venezuela, RB"
2029-01-01,0.038132008,"Venezuela, RB"
2030-01-01,0.039877529,"Venezuela, RB"
2021-01-01,1.818298397,Vietnam
2022-01-01,1.884930726,Vietnam
2023-01-01,1.942851251,Vietnam
2024-01-01,1.991994607,Vietnam
2025-01-01,1.832566228,Vietnam
2026-01-01,1.899198556,Vietnam
2027-01-01,1.957119082,Vietnam
2028-01-01,2.006262437,Vietnam
2029-01-01,1.846834058,Vietnam
2030-01-01,1.913466387,Vietnam
2021-01-01,0,Virgin Islands (U.S.)
2022-01-01,0,Virgin Islands (U.S.)
2023-01-01,0,Virgin Islands (U.S.)
2024-01-01,0,Virgin Islands (U.S.)
2025-01-01,0,Virgin Islands (U.S.)
2026-01-01,0,Virgin Islands (U.S.)
2027-01-01,0,Virgin Islands (U.S.)
2028-01-01,0,Virgin Islands (U.S.)
2029-01-01,0,Virgin Islands (U.S.)
2030-01-01,0,Virgin Islands (U.S.)
2021-01-01,0,West Bank and Gaza
2022-01-01,0,West Bank and Gaza
2023-01-01,0,West Bank and Gaza
2024-01-01,0,West Bank and Gaza
2025-01-01,0,West Bank and Gaza
2026-01-01,0,West Bank and Gaza
2027-01-01,0,West Bank and Gaza
2028-01-01,0,West Bank and Gaza
2029-01-01,0,West Bank and Gaza
2030-01-01,0,West Bank and Gaza
2021-01-01,0.187491288,World
2022-01-01,0.190592709,World
2023-01-01,0.19420444,World
2024-01-01,0.198324802,World
2025-01-01,0.196325562,World
2026-01-01,0.199426983,World
2027-01-01,0.203038715,World
2028-01-01,0.207159077,World
2029-01-01,0.205159837,World
2030-01-01,0.208261257,World
2021-01-01,0.067559667,"Yemen, Rep."
2022-01-01,0.068965474,"Yemen, Rep."
2023-01-01,0.07072384,"Yemen, Rep."
2024-01-01,0.072835376,"Yemen, Rep."
2025-01-01,0.076733279,"Yemen, Rep."
2026-01-01,0.078139086,"Yemen, Rep."
2027-01-01,0.079897451,"Yemen, Rep."
2028-01-01,0.082008988,"Yemen, Rep."
2029-01-01,0.085906891,"Yemen, Rep."
2030-01-01,0.087312698,"Yemen, Rep."
2021-01-01,4.700679464,Zambia
2022-01-01,4.907427898,Zambia
2023-01-01,5.143402225,Zambia
2024-01-01,5.408111392,Zambia
2025-01-01,4.069534283,Zambia
2026-01-01,4.276282716,Zambia
2027-01-01,4.512257043,Zambia
2028-01-01,4.776966211,Zambia
2029-01-01,3.438389101,Zambia
2030-01-01,3.645137535,Zambia
2021-01-01,1.386561739,Zimbabwe
2022-01-01,1.839975127,Zimbabwe
2023-01-01,2.326840838,Zimbabwe
2024-01-01,2.846390364,Zimbabwe
2025-01-01,0.815984705,Zimbabwe
2026-01-01,1.269398093,Zimbabwe
2027-01-01,1.756263804,Zimbabwe
2028-01-01,2.27581333,Zimbabwe
2029-01-01,0.24540767,Zimbabwe
2030-01-01,0.698821058,Zimbabwe