time,GDP Growth (%),Country
2027-01-01,-1.122916092,Cuba
2028-01-01,-1.532660536,Cuba
2029-01-01,-1.47183079,Cuba
2030-01-01,-1.855613938,Cuba
2021-01-01,-2.553843739,Curacao
2022-01-01,-2.332318999,Curacao
2023-01-01,-2.116027925,Curacao
2024-01-01,-1.90543922,Curacao
2025-01-01,-3.229550577,Curacao
2026-01-01,-3.008025838,Curacao
2027-01-01,-2.791734763,Curacao
2028-01-01,-2.581146059,Curacao
2029-01-01,-3.905257416,Curacao
2030-01-01,-3.683732676,Curacao
2021-01-01,-0.434993511,Cyprus
2022-01-01,-0.346200277,Cyprus
2023-01-01,-0.270871347,Cyprus
2024-01-01,-0.209333219,Cyprus
2025-01-01,-1.207508157,Cyprus
2026-01-01,-1.118714923,Cyprus
2027-01-01,-1.043385993,Cyprus
2028-01-01,-0.981847865,Cyprus
2029-01-01,-1.980022803,Cyprus
2030-01-01,-1.891229569,Cyprus
2021-01-01,0.995861744,Czech Republic
2022-01-01,0.684291417,Czech Republic
2023-01-01,0.34903707,Czech Republic
2024-01-01,-0.009692526,Czech Republic
2025-01-01,0.343384453,Czech Republic
2026-01-01,0.031814126,Czech Republic
2027-01-01,-0.303440221,Czech Republic
2028-01-01,-0.662169817,Czech Republic
2029-01-01,-0.309092838,Czech Republic
2030-01-01,-0.620663166,Czech Republic
2021-01-01,1.255569192,Denmark
2022-01-01,1.30851211,Denmark
2023-01-01,1.346760792,Denmark
2024-01-01,1.370288721,Denmark
2025-01-01,1.319286695,Denmark
2026-01-01,1.372229612,Denmark
2027-01-01,1.410478294,Denmark
2028-01-01,1.434006223,Denmark
2029-01-01,1.383004197,Denmark
2030-01-01,1.435947114,Denmark
2021-01-01,5.045176551,Djibouti
2022-01-01,3.936536303,Djibouti
2023-01-01,2.793650858,Djibouti
2024-01-01,1.617246996,Djibouti
2025-01-01,2.865693743,Djibouti
2026-01-01,1.757053495,Djibouti
2027-01-01,0.61416805,Djibouti
2028-01-01,-0.562235812,Djibouti
2029-01-01,0.686210935,Djibouti
2030-01-01,-0.422429314,Djibouti
2021-01-01,-4.808135129,Dominica
2022-01-01,-4.447958289,Dominica
2023-01-01,-4.176877528,Dominica
2024-01-01,-3.995709428,Dominica
2025-01-01,-6.40567844,Dominica
2026-01-01,-6.0455016,Dominica
2027-01-01,-5.774420839,Dominica
2028-01-01,-5.593252739,Dominica
2029-01-01,-8.003221751,Dominica
2030-01-01,-7.643044911,Dominica
2021-01-01,6.053346066,Dominican Republic
2022-01-01,4.967780443,Dominican Republic
2023-01-01,3.842656536,Dominican Republic
2024-01-01,2.679343909,Dominican Republic
2025-01-01,6.04793736,Dominican Republic
2026-01-01,4.962371736,Dominican Republic
2027-01-01,3.837247829,Dominican Republic
2028-01-01,2.673935202,Dominican Republic
2029-01-01,6.042528653,Dominican Republic
2030-01-01,4.956963029,Dominican Republic
2021-01-01,2.461136489,Early-demographic dividend
2022-01-01,2.318693383,Early-demographic dividend
2023-01-01,2.152552541,Early-demographic dividend
2024-01-01,1.962758675,Early-demographic dividend
2025-01-01,1.944449974,Early-demographic dividend
2026-01-01,1.802006868,Early-demographic dividend
2027-01-01,1.635866026,Early-demographic dividend
2028-01-01,1.44607216,Early-demographic dividend
2029-01-01,1.427763458,Early-demographic dividend
2030-01-01,1.285320353,Early-demographic dividend
2021-01-01,3.930925626,East Asia & Pacific
2022-01-01,3.812288047,East Asia & Pacific
2023-01-01,3.64165993,East Asia & Pacific
2024-01-01,3.419137959,East Asia & Pacific
2025-01-01,3.565035048,East Asia & Pacific
2026-01-01,3.44639747,East Asia & Pacific
2027-01-01,3.275769352,East Asia & Pacific
2028-01-01,3.053247382,East Asia & Pacific
2029-01-01,3.199144471,East Asia & Pacific
2030-01-01,3.080506892,East Asia & Pacific
2021-01-01,5.290392634,East Asia & Pacific (IDA & IBRD countries)
2022-01-01,5.07254332,East Asia & Pacific (IDA & IBRD countries)
2023-01-01,4.723910514,East Asia & Pacific (IDA & IBRD countries)
2024-01-01,4.244608065,East Asia & Pacific (IDA & IBRD countries)
2025-01-01,4.279954066,East Asia & Pacific (IDA & IBRD countries)
2026-01-01,4.062104752,East Asia & Pacific (IDA & IBRD countries)
2027-01-01,3.713471947,East Asia & Pacific (IDA & IBRD countries)
2028-01-01,3.234169497,East Asia & Pacific (IDA & IBRD countries)
2029-01-01,3.269515498,East Asia & Pacific (IDA & IBRD countries)
2030-01-01,3.051666184,East Asia & Pacific (IDA & IBRD countries)
2021-01-01,5.290228499,East Asia & Pacific (excluding high income)
2022-01-01,5.072408089,East Asia & Pacific (excluding high income)
2023-01-01,4.723769785,East Asia & Pacific (excluding high income)
2024-01-01,4.244427473,East Asia & Pacific (excluding high income)
2025-01-01,4.279895172,East Asia & Pacific (excluding high income)
2026-01-01,4.062074761,East Asia & Pacific (excluding high income)
2027-01-01,3.713436457,East Asia & Pacific (excluding high income)
2028-01-01,3.234094145,East Asia & Pacific (excluding high income)
2029-01-01,3.269561844,East Asia & Pacific (excluding high income)
2030-01-01,3.051741433,East Asia & Pacific (excluding high income)
2021-01-01,-0.676866133,Ecuador
2022-01-01,-1.111008786,Ecuador
2023-01-01,-1.552016616,Ecuador
2024-01-01,-1.999783678,Ecuador
2025-01-01,-2.095467201,Ecuador
2026-01-01,-2.529609854,Ecuador
2027-01-01,-2.970617684,Ecuador
2028-01-01,-3.418384746,Ecuador
2029-01-01,-3.514068269,Ecuador
2030-01-01,-3.948210922,Ecuador
2021-01-01,3.982517089,"Egypt, Arab Rep."
2022-01-01,4.128828091,"Egypt, Arab Rep."
2023-01-01,4.256492872,"Egypt, Arab Rep."
2024-01-01,4.36535006,"Egypt, Arab Rep."
2025-01-01,3.95970645,"Egypt, Arab Rep."
2026-01-01,4.106017452,"Egypt, Arab Rep."
2027-01-01,4.233682233,"Egypt, Arab Rep."
2028-01-01,4.34253942,"Egypt, Arab Rep."
2029-01-01,3.93689581,"Egypt, Arab Rep."
2030-01-01,4.083206812,"Egypt, Arab Rep."
2021-01-01,0.971541349,El Salvador
2022-01-01,0.705041633,El Salvador
2023-01-01,0.401660492,El Salvador
2024-01-01,0.061662209,El Salvador
2025-01-01,0.628562617,El Salvador
2026-01-01,0.362062902,El Salvador
2027-01-01,0.058681761,El Salvador
2028-01-01,-0.281316522,El Salvador
2029-01-01,0.285583886,El Salvador
2030-01-01,0.019084171,El Salvador
2021-01-01,-19.8594814,Equatorial Guinea
2022-01-01,-21.50844807,Equatorial Guinea
2023-01-01,-22.62221838,Equatorial Guinea
2024-01-01,-23.20244754,Equatorial Guinea
2025-01-01,-29.70959708,Equatorial Guinea
2026-01-01,-31.35856376,Equatorial Guinea
2027-01-01,-32.47233406,Equatorial Guinea
2028-01-01,-33.05256322,Equatorial Guinea
2029-01-01,-39.55971277,Equatorial Guinea
2030-01-01,-41.20867944,Equatorial Guinea
2021-01-01,6.017199635,Eritrea
2022-01-01,3.621215566,Eritrea
2023-01-01,1.215512336,Eritrea
2024-01-01,-1.196906617,Eritrea
2025-01-01,6.275177786,Eritrea
2026-01-01,3.879193717,Eritrea
2027-01-01,1.473490487,Eritrea
2028-01-01,-0.938928466,Eritrea
2029-01-01,6.533155937,Eritrea
2030-01-01,4.137171868,Eritrea
2021-01-01,0.237537674,Estonia
2022-01-01,0.162867385,Estonia
2023-01-01,0.02462291,Estonia
2024-01-01,-0.177365486,Estonia
2025-01-01,-0.871684561,Estonia
2026-01-01,-0.94635485,Estonia
2027-01-01,-1.084599326,Estonia
2028-01-01,-1.286587721,Estonia
2029-01-01,-1.980906796,Estonia
2030-01-01,-2.055577085,Estonia
2021-01-01,1.466610855,Eswatini
2022-01-01,1.130599646,Eswatini
2023-01-01,0.770136253,Eswatini
2024-01-01,0.385469514,Eswatini
2025-01-01,0.841446643,Eswatini
2026-01-01,0.505435435,Eswatini
2027-01-01,0.144972042,Eswatini
2028-01-01,-0.239694698,Eswatini
2029-01-01,0.216282432,Eswatini
2030-01-01,-0.119728776,Eswatini
2021-01-01,10.18788486,Ethiopia
2022-01-01,10.06046009,Ethiopia
2023-01-01,9.971377145,Ethiopia
2024-01-01,9.920857354,Ethiopia
2025-01-01,10.55570643,Ethiopia
2026-01-01,10.42828166,Ethiopia
2027-01-01,10.33919872,Ethiopia
2028-01-01,10.28867893,Ethiopia
2029-01-01,10.923528,Ethiopia
2030-01-01,10.79610323,Ethiopia
2021-01-01,0.068621889,Euro area
2022-01-01,-0.175945806,Euro area
2023-01-01,-0.451267543,Euro area
2024-01-01,-0.757131472,Euro area
2025-01-01,-0.335790162,Euro area
2026-01-01,-0.580357857,Euro area
2027-01-01,-0.855679594,Euro area
2028-01-01,-1.161543523,Euro area
2029-01-01,-0.740202213,Euro area
2030-01-01,-0.984769907,Euro area
2021-01-01,0.25495423,Europe & Central Asia
2022-01-01,0.056440443,Europe & Central Asia
2023-01-01,-0.167377623,Europe & Central Asia
2024-01-01,-0.416381145,Europe & Central Asia
2025-01-01,-0.249664754,Europe & Central Asia
2026-01-01,-0.44817854,Europe & Central Asia
2027-01-01,-0.671996606,Europe & Central Asia
2028-01-01,-0.921000128,Europe & Central Asia
2029-01-01,-0.754283737,Europe & Central Asia
2030-01-01,-0.952797524,Europe & Central Asia
2021-01-01,0.195798865,Europe & Central Asia (IDA & IBRD countries)
2022-01-01,0.436588435,Europe & Central Asia (IDA & IBRD countries)
2023-01-01,0.641577072,Europe & Central Asia (IDA & IBRD countries)
2024-01-01,0.810186179,Europe & Central Asia (IDA & IBRD countries)
2025-01-01,-0.888018192,Europe & Central Asia (IDA & IBRD countries)
2026-01-01,-0.647228621,Europe & Central Asia (IDA & IBRD countries)
2027-01-01,-0.442239984,Europe & Central Asia (IDA & IBRD countries)
2028-01-01,-0.273630877,Europe & Central Asia (IDA & IBRD countries)
2029-01-01,-1.971835248,Europe & Central Asia (IDA & IBRD countries)
2030-01-01,-1.731045677,Europe & Central Asia (IDA & IBRD countries)
2021-01-01,-0.20078615,Europe & Central Asia (excluding high income)
2022-01-01,0.085123909,Europe & Central Asia (excluding high income)
2023-01-01,0.338419194,Europe & Central Asia (excluding high income)
2024-01-01,0.55841904,Europe & Central Asia (excluding high income)
2025-01-01,-1.427709379,Europe & Central Asia (excluding high income)
2026-01-01,-1.141799319,Europe & Central Asia (excluding high income)
2027-01-01,-0.888504035,Europe & Central Asia (excluding high income)
2028-01-01,-0.668504189,Europe & Central Asia (excluding high income)
2029-01-01,-2.654632607,Europe & Central Asia (excluding high income)
2030-01-01,-2.368722548,Europe & Central Asia (excluding high income)
2021-01-01,0.281915489,European Union
2022-01-01,0.062886096,European Union
2023-01-01,-0.183672131,European Union
2024-01-01,-0.45757648,European Union
2025-01-01,-0.103326923,European Union
2026-01-01,-0.322356316,European Union
2027-01-01,-0.568914543,European Union
2028-01-01,-0.842818892,European Union
2029-01-01,-0.488569335,European Union
2030-01-01,-0.707598728,European Union
2021-01-01,1.179884203,Fiji
2022-01-01,-0.182777749,Fiji
2023-01-01,-1.617652159,Fiji
2024-01-01,-3.123220523,Fiji
2025-01-01,0.425479825,Fiji
2026-01-01,-0.937182127,Fiji
2027-01-01,-2.372056537,Fiji
2028-01-01,-3.877624901,Fiji
2029-01-01,-0.328924553,Fiji
2030-01-01,-1.691586505,Fiji
2021-01-01,-1.122075332,Finland
2022-01-01,-0.828955213,Finland
2023-01-01,-0.567887221,Finland
2024-01-01,-0.339384997,Finland
2025-01-01,-1.766142272,Finland
2026-01-01,-1.473022154,Finland
2027-01-01,-1.211954161,Finland
2028-01-01,-0.983451937,Finland
2029-01-01,-2.410209213,Finland
2030-01-01,-2.117089094,Finland
2021-01-01,1.213550865,Fragile and conflict affected situations
2022-01-01,0.7655262,Fragile and conflict affected situations
2023-01-01,0.344132654,Fragile and conflict affected situations
2024-01-01,-0.050478172,Fragile and conflict affected situations
2025-01-01,0.005100947,Fragile and conflict affected situations
2026-01-01,-0.442923718,Fragile and conflict affected situations
2027-01-01,-0.864317264,Fragile and conflict affected situations
2028-01-01,-1.25892809,Fragile and conflict affected situations
2029-01-01,-1.20334897,Fragile and conflict affected situations
2030-01-01,-1.651373636,Fragile and conflict affected situations
2021-01-01,-0.064034694,France
2022-01-01,-0.440611856,France
2023-01-01,-0.85891245,France
2024-01-01,-1.31858271,France
2025-01-01,-0.571480889,France
2026-01-01,-0.948058051,France
2027-01-01,-1.366358645,France
2028-01-01,-1.826028905,France
2029-01-01,-1.078927084,France
2030-01-01,-1.455504246,France
2021-01-01,3.465420651,Gabon
2022-01-01,3.309360968,Gabon
2023-01-01,3.132344834,Gabon
2024-01-01,2.934672591,Gabon
2025-01-01,3.754517623,Gabon
2026-01-01,3.59845794,Gabon
2027-01-01,3.421441806,Gabon
2028-01-01,3.223769563,Gabon
2029-01-01,4.043614595,Gabon
2030-01-01,3.887554912,Gabon
2021-01-01,2.868508683,"Gambia, The"
2022-01-01,3.091110075,"Gambia, The"
2023-01-01,3.325924957,"Gambia, The"
2024-01-01,3.572698513,"Gambia, The"
2025-01-01,2.971354713,"Gambia, The"
2026-01-01,3.193956105,"Gambia, The"
2027-01-01,3.428770986,"Gambia, The"
2028-01-01,3.675544543,"Gambia, The"
2029-01-01,3.074200743,"Gambia, The"
2030-01-01,3.296802135,"Gambia, The"
2021-01-01,1.119693428,Georgia
2022-01-01,0.908277074,Georgia
2023-01-01,0.607901863,Georgia
2024-01-01,0.218494803,Georgia
2025-01-01,-0.309891717,Georgia
2026-01-01,-0.521308071,Georgia
2027-01-01,-0.821683282,Georgia
2028-01-01,-1.211090342,Georgia
2029-01-01,-1.739476861,Georgia
2030-01-01,-1.950893216,Georgia
2021-01-01,0.606147573,Germany
2022-01-01,0.60354258,Germany
2023-01-01,0.579103668,Germany
2024-01-01,0.532819003,Germany
2025-01-01,0.468018752,Germany
2026-01-01,0.465413759,Germany
2027-01-01,0.440974846,Germany
2028-01-01,0.394690182,Germany
2029-01-01,0.329889931,Germany
2030-01-01,0.327284938,Germany
2021-01-01,5.502493253,Ghana
2022-01-01,5.460784108,Ghana
2023-01-01,5.406065693,Ghana
2024-01-01,5.338352286,Ghana
2025-01-01,5.342442871,Ghana
2026-01-01,5.300733726,Ghana
2027-01-01,5.24601531,Ghana
2028-01-01,5.178301904,Ghana
2029-01-01,5.182392489,Ghana
2030-01-01,5.140683343,Ghana
2021-01-01,-3.466840186,Greece
2022-01-01,-4.162375017,Greece
2023-01-01,-4.882908087,Greece
2024-01-01,-5.627994382,Greece
2025-01-01,-4.888632093,Greece
2026-01-01,-5.584166924,Greece
2027-01-01,-6.304699994,Greece
2028-01-01,-7.049786289,Greece
2029-01-01,-6.310424,Greece
2030-01-01,-7.005958831,Greece
2021-01-01,-0.249087655,Greenland
2022-01-01,0.469810181,Greenland
2023-01-01,1.199092413,Greenland
2024-01-01,1.937718852,Greenland
2025-01-01,-0.763123572,Greenland
2026-01-01,-0.044225736,Greenland
2027-01-01,0.685056495,Greenland
2028-01-01,1.423682935,Greenland
2029-01-01,-1.277159489,Greenland
2030-01-01,-0.558261654,Greenland
2021-01-01,1.881587001,Grenada
2022-01-01,1.021232524,Grenada
2023-01-01,0.119243498,Grenada
2024-01-01,-0.823424064,Grenada
2025-01-01,1.429711124,Grenada
2026-01-01,0.569356648,Grenada
2027-01-01,-0.332632378,Grenada
2028-01-01,-1.27529994,Grenada
2029-01-01,0.977835248,Grenada
2030-01-01,0.117480771,Grenada
2021-01-01,-0.144529715,Guam
2022-01-01,0.107063353,Guam
2023-01-01,0.388175552,Guam
2024-01-01,0.698359315,Guam
2025-01-01,-0.489484797,Guam
2026-01-01,-0.237891728,Guam
2027-01-01,0.043220471,Guam
2028-01-01,0.353404233,Guam
2029-01-01,-0.834439879,Guam
2030-01-01,-0.58284681,Guam
2021-01-01,2.65206295,Guatemala
2022-01-01,2.596400349,Guatemala
2023-01-01,2.483365724,Guatemala
2024-01-01,2.313023492,Guatemala
2025-01-01,2.414829421,Guatemala
2026-01-01,2.359166821,Guatemala
2027-01-01,2.246132196,Guatemala
2028-01-01,2.075789964,Guatemala
2029-01-01,2.177595893,Guatemala
2030-01-01,2.121933292,Guatemala
2021-01-01,6.805949082,Guinea
2022-01-01,7.440495253,Guinea
2023-01-01,8.095644764,Guinea
2024-01-01,8.770910502,Guinea
2025-01-01,7.822598518,Guinea
2026-01-01,8.45714469,Guinea
2027-01-01,9.112294201,Guinea
2028-01-01,9.787559939,Guinea
2029-01-01,8.839247955,Guinea
2030-01-01,9.473794127,Guinea
2021-01-01,4.417740621,Guinea-Bissau
2022-01-01,4.063082491,Guinea-Bissau
2023-01-01,3.700175335,Guinea-Bissau
2024-01-01,3.329555156,Guinea-Bissau
2025-01-01,4.745743213,Guinea-Bissau
2026-01-01,4.391085084,Guinea-Bissau
2027-01-01,4.028177928,Guinea-Bissau
2028-01-01,3.657557748,Guinea-Bissau
2029-01-01,5.073745806,Guinea-Bissau
2030-01-01,4.719087677,Guinea-Bissau
2021-01-01,8.838190641,Guyana
2022-01-01,11.33245491,Guyana
2023-01-01,14.01554233,Guyana
2024-01-01,16.88498105,Guyana
2025-01-01,11.40568519,Guyana
2026-01-01,13.89994945,Guyana
2027-01-01,16.58303688,Guyana
2028-01-01,19.45247559,Guyana
2029-01-01,13.97317973,Guyana
2030-01-01,16.467444,Guyana
2021-01-01,1.851102296,Haiti
2022-01-01,1.195177939,Haiti
2023-01-01,0.53299165,Haiti
2024-01-01,-0.134739133,Haiti
2025-01-01,1.570166221,Haiti
2026-01-01,0.914241864,Haiti
2027-01-01,0.252055576,Haiti
2028-01-01,-0.415675208,Haiti
2029-01-01,1.289230146,Haiti
2030-01-01,0.633305789,Haiti
2021-01-01,4.732313515,Heavily indebted poor countries (HIPC)
2022-01-01,4.512066161,Heavily indebted poor countries (HIPC)
2023-01-01,4.277261485,Heavily indebted poor countries (HIPC)
2024-01-01,4.028130941,Heavily indebted poor countries (HIPC)
2025-01-01,4.552623146,Heavily indebted poor countries (HIPC)
2026-01-01,4.332375793,Heavily indebted poor countries (HIPC)
2027-01-01,4.097571116,Heavily indebted poor countries (HIPC)
2028-01-01,3.848440573,Heavily indebted poor countries (HIPC)
2029-01-01,4.372932778,Heavily indebted poor countries (HIPC)
2030-01-01,4.152685425,Heavily indebted poor countries (HIPC)
2021-01-01,0.661437047,High income
2022-01-01,0.492946126,High income
2023-01-01,0.304072598,High income
2024-01-01,0.094929535,High income
2025-01-01,0.277352086,High income
2026-01-01,0.108861165,High income
2027-01-01,-0.080012363,High income
2028-01-01,-0.289155426,High income
2029-01-01,-0.106732875,High income
2030-01-01,-0.275223796,High income
2021-01-01,0.723451959,Honduras
2022-01-01,0.492432539,Honduras
2023-01-01,0.227592581,Honduras
2024-01-01,-0.0710432,Honduras
2025-01-01,-0.253957578,Honduras
2026-01-01,-0.484976998,Honduras
2027-01-01,-0.749816956,Honduras
2028-01-01,-1.048452737,Honduras
2029-01-01,-1.231367115,Honduras
2030-01-01,-1.462386535,Honduras
2021-01-01,0.146043131,"Hong Kong SAR, China"
2022-01-01,-0.172440489,"Hong Kong SAR, China"
2023-01-01,-0.517410536,"Hong Kong SAR, China"
2024-01-01,-0.888772038,"Hong Kong SAR, China"
2025-01-01,-0.926163696,"Hong Kong SAR, China"
2026-01-01,-1.244647316,"Hong Kong SAR, China"
2027-01-01,-1.589617363,"Hong Kong SAR, China"
2028-01-01,-1.960978865,"Hong Kong SAR, China"
2029-01-01,-1.998370523,"Hong Kong SAR, China"
2030-01-01,-2.316854143,"Hong Kong SAR, China"
2021-01-01,1.775018278,Hungary
2022-01-01,1.338960003,Hungary
2023-01-01,0.878543773,Hungary
2024-01-01,0.394220644,Hungary
2025-01-01,1.414653666,Hungary
2026-01-01,0.978595391,Hungary
2027-01-01,0.518179161,Hungary
2028-01-01,0.033856031,Hungary
2029-01-01,1.054289053,Hungary
2030-01-01,0.618230778,Hungary
2021-01-01,3.234732493,IBRD only
2022-01-01,3.146189907,IBRD only
2023-01-01,3.000300526,IBRD only
2024-01-01,2.797010248,IBRD only
2025-01-01,2.473073339,IBRD only
2026-01-01,2.384530753,IBRD only
2027-01-01,2.238641372,IBRD only
2028-01-01,2.035351094,IBRD only
2029-01-01,1.711414185,IBRD only
2030-01-01,1.622871599,IBRD only
2021-01-01,3.319103524,IDA & IBRD total
2022-01-01,3.20280053,IDA & IBRD total
2023-01-01,3.030011074,IDA & IBRD total
2024-01-01,2.800721166,IDA & IBRD total
2025-01-01,2.581249425,IDA & IBRD total
2026-01-01,2.464946432,IDA & IBRD total
2027-01-01,2.292156976,IDA & IBRD total
2028-01-01,2.062867067,IDA & IBRD total
2029-01-01,1.843395327,IDA & IBRD total
2030-01-01,1.727092334,IDA & IBRD total
2021-01-01,2.724284154,IDA blend
2022-01-01,2.17448907,IDA blend
2023-01-01,1.567248583,IDA blend
