time,Pop Growth (%),Country
2023-01-01,0.084261434,Curacao
2024-01-01,0.229873303,Curacao
2025-01-01,-0.477705349,Curacao
2026-01-01,-0.314630852,Curacao
2027-01-01,-0.160156541,Curacao
2028-01-01,-0.014544673,Curacao
2029-01-01,-0.722123325,Curacao
2030-01-01,-0.559048828,Curacao
2021-01-01,0.470433331,Cyprus
2022-01-01,0.417613529,Cyprus
2023-01-01,0.363896584,Cyprus
2024-01-01,0.309262361,Cyprus
2025-01-01,0.189167341,Cyprus
2026-01-01,0.136347539,Cyprus
2027-01-01,0.082630594,Cyprus
2028-01-01,0.02799637,Cyprus
2029-01-01,-0.09209865,Cyprus
2030-01-01,-0.144918452,Cyprus
2021-01-01,0.297183464,Czech Republic
2022-01-01,0.356889067,Czech Republic
2023-01-01,0.416382176,Czech Republic
2024-01-01,0.475608006,Czech Republic
2025-01-01,0.355408158,Czech Republic
2026-01-01,0.415113761,Czech Republic
2027-01-01,0.474606871,Czech Republic
2028-01-01,0.5338327,Czech Republic
2029-01-01,0.413632852,Czech Republic
2030-01-01,0.473338455,Czech Republic
2021-01-01,0.577867372,Denmark
2022-01-01,0.582405902,Denmark
2023-01-01,0.588263763,Denmark
2024-01-01,0.595448472,Denmark
2025-01-01,0.626324012,Denmark
2026-01-01,0.630862543,Denmark
2027-01-01,0.636720403,Denmark
2028-01-01,0.643905112,Denmark
2029-01-01,0.674780652,Denmark
2030-01-01,0.679319183,Denmark
2021-01-01,1.584503889,Djibouti
2022-01-01,1.538387669,Djibouti
2023-01-01,1.494181937,Djibouti
2024-01-01,1.451932337,Djibouti
2025-01-01,1.557282983,Djibouti
2026-01-01,1.511166764,Djibouti
2027-01-01,1.466961032,Djibouti
2028-01-01,1.424711432,Djibouti
2029-01-01,1.530062077,Djibouti
2030-01-01,1.483945858,Djibouti
2021-01-01,0.110361437,Dominica
2022-01-01,0.130891087,Dominica
2023-01-01,0.150991859,Dominica
2024-01-01,0.170636791,Dominica
2025-01-01,0.102117582,Dominica
2026-01-01,0.122647233,Dominica
2027-01-01,0.142748004,Dominica
2028-01-01,0.162392937,Dominica
2029-01-01,0.093873728,Dominica
2030-01-01,0.114403378,Dominica
2021-01-01,0.990074273,Dominican Republic
2022-01-01,0.963422902,Dominican Republic
2023-01-01,0.933779726,Dominican Republic
2024-01-01,0.901238397,Dominican Republic
2025-01-01,0.878459599,Dominican Republic
2026-01-01,0.851808228,Dominican Republic
2027-01-01,0.822165052,Dominican Republic
2028-01-01,0.789623723,Dominican Republic
2029-01-01,0.766844925,Dominican Republic
2030-01-01,0.740193554,Dominican Republic
2021-01-01,1.245253297,Early-demographic dividend
2022-01-01,1.224153342,Early-demographic dividend
2023-01-01,1.205720231,Early-demographic dividend
2024-01-01,1.187394388,Early-demographic dividend
2025-01-01,1.161807762,Early-demographic dividend
2026-01-01,1.140707806,Early-demographic dividend
2027-01-01,1.122274696,Early-demographic dividend
2028-01-01,1.103948853,Early-demographic dividend
2029-01-01,1.078362226,Early-demographic dividend
2030-01-01,1.057262271,Early-demographic dividend
2021-01-01,0.579178246,East Asia & Pacific
2022-01-01,0.550084558,East Asia & Pacific
2023-01-01,0.524964818,East Asia & Pacific
2024-01-01,0.503834496,East Asia & Pacific
2025-01-01,0.527211744,East Asia & Pacific
2026-01-01,0.498118056,East Asia & Pacific
2027-01-01,0.472998316,East Asia & Pacific
2028-01-01,0.451867994,East Asia & Pacific
2029-01-01,0.475245243,East Asia & Pacific
2030-01-01,0.446151554,East Asia & Pacific
2021-01-01,0.630303412,East Asia & Pacific (IDA & IBRD countries)
2022-01-01,0.59919277,East Asia & Pacific (IDA & IBRD countries)
2023-01-01,0.573381058,East Asia & Pacific (IDA & IBRD countries)
2024-01-01,0.552884723,East Asia & Pacific (IDA & IBRD countries)
2025-01-01,0.579336821,East Asia & Pacific (IDA & IBRD countries)
2026-01-01,0.548226179,East Asia & Pacific (IDA & IBRD countries)
2027-01-01,0.522414467,East Asia & Pacific (IDA & IBRD countries)
2028-01-01,0.501918132,East Asia & Pacific (IDA & IBRD countries)
2029-01-01,0.52837023,East Asia & Pacific (IDA & IBRD countries)
2030-01-01,0.497259588,East Asia & Pacific (IDA & IBRD countries)
2021-01-01,0.627269202,East Asia & Pacific (excluding high income)
2022-01-01,0.596349862,East Asia & Pacific (excluding high income)
2023-01-01,0.570611305,East Asia & Pacific (excluding high income)
2024-01-01,0.550069782,East Asia & Pacific (excluding high income)
2025-01-01,0.576001387,East Asia & Pacific (excluding high income)
2026-01-01,0.545082047,East Asia & Pacific (excluding high income)
2027-01-01,0.51934349,East Asia & Pacific (excluding high income)
2028-01-01,0.498801967,East Asia & Pacific (excluding high income)
2029-01-01,0.524733572,East Asia & Pacific (excluding high income)
2030-01-01,0.493814232,East Asia & Pacific (excluding high income)
2021-01-01,1.655048475,Ecuador
2022-01-01,1.644494201,Ecuador
2023-01-01,1.629196539,Ecuador
2024-01-01,1.609175441,Ecuador
2025-01-01,1.658508254,Ecuador
2026-01-01,1.647953979,Ecuador
2027-01-01,1.632656318,Ecuador
2028-01-01,1.612635219,Ecuador
2029-01-01,1.661968032,Ecuador
2030-01-01,1.651413757,Ecuador
2021-01-01,2.201663659,"Egypt, Arab Rep."
2022-01-01,2.200270834,"Egypt, Arab Rep."
2023-01-01,2.197428923,"Egypt, Arab Rep."
2024-01-01,2.193163266,"Egypt, Arab Rep."
2025-01-01,2.273374282,"Egypt, Arab Rep."
2026-01-01,2.271981457,"Egypt, Arab Rep."
2027-01-01,2.269139546,"Egypt, Arab Rep."
2028-01-01,2.264873889,"Egypt, Arab Rep."
2029-01-01,2.345084905,"Egypt, Arab Rep."
2030-01-01,2.34369208,"Egypt, Arab Rep."
2021-01-01,0.469145065,El Salvador
2022-01-01,0.458488533,El Salvador
2023-01-01,0.448336142,El Salvador
2024-01-01,0.438697195,El Salvador
2025-01-01,0.459071488,El Salvador
2026-01-01,0.448414956,El Salvador
2027-01-01,0.438262565,El Salvador
2028-01-01,0.428623618,El Salvador
2029-01-01,0.448997911,El Salvador
2030-01-01,0.43834138,El Salvador
2021-01-01,3.277928184,Equatorial Guinea
2022-01-01,3.150162481,Equatorial Guinea
2023-01-01,3.025661802,Equatorial Guinea
2024-01-01,2.904441009,Equatorial Guinea
2025-01-01,2.774749734,Equatorial Guinea
2026-01-01,2.646984031,Equatorial Guinea
2027-01-01,2.522483351,Equatorial Guinea
2028-01-01,2.401262558,Equatorial Guinea
2029-01-01,2.271571283,Equatorial Guinea
2030-01-01,2.14380558,Equatorial Guinea
2021-01-01,-2.335986896,Eritrea
2022-01-01,-2.454965028,Eritrea
2023-01-01,-2.589200611,Eritrea
2024-01-01,-2.738944889,Eritrea
2025-01-01,-3.700183535,Eritrea
2026-01-01,-3.819161667,Eritrea
2027-01-01,-3.95339725,Eritrea
2028-01-01,-4.103141528,Eritrea
2029-01-01,-5.064380174,Eritrea
2030-01-01,-5.183358306,Eritrea
2021-01-01,0.32656239,Estonia
2022-01-01,0.380701884,Estonia
2023-01-01,0.43429059,Estonia
2024-01-01,0.487328915,Estonia
2025-01-01,0.542869597,Estonia
2026-01-01,0.59700909,Estonia
2027-01-01,0.650597796,Estonia
2028-01-01,0.703636121,Estonia
2029-01-01,0.759176803,Estonia
2030-01-01,0.813316296,Estonia
2021-01-01,1.08074767,Eswatini
2022-01-01,1.080961793,Eswatini
2023-01-01,1.08377914,Eswatini
2024-01-01,1.08923364,Eswatini
2025-01-01,1.203488951,Eswatini
2026-01-01,1.203703074,Eswatini
2027-01-01,1.206520421,Eswatini
2028-01-01,1.211974921,Eswatini
2029-01-01,1.326230232,Eswatini
2030-01-01,1.326444355,Eswatini
2021-01-01,2.496728292,Ethiopia
2022-01-01,2.453282982,Ethiopia
2023-01-01,2.413010898,Ethiopia
2024-01-01,2.374700275,Ethiopia
2025-01-01,2.330042103,Ethiopia
2026-01-01,2.286596793,Ethiopia
2027-01-01,2.246324709,Ethiopia
2028-01-01,2.208014086,Ethiopia
2029-01-01,2.163355914,Ethiopia
2030-01-01,2.119910603,Ethiopia
2021-01-01,0.105727917,Euro area
2022-01-01,0.092018695,Euro area
2023-01-01,0.079450389,Euro area
2024-01-01,0.068014177,Euro area
2025-01-01,0.025634728,Euro area
2026-01-01,0.011925505,Euro area
2027-01-01,-0.000642801,Euro area
2028-01-01,-0.012079013,Euro area
2029-01-01,-0.054458462,Euro area
2030-01-01,-0.068167685,Euro area
2021-01-01,0.452366843,Europe & Central Asia
2022-01-01,0.458663095,Europe & Central Asia
2023-01-01,0.466087925,Europe & Central Asia
2024-01-01,0.474643977,Europe & Central Asia
2025-01-01,0.490252602,Europe & Central Asia
2026-01-01,0.496548854,Europe & Central Asia
2027-01-01,0.503973684,Europe & Central Asia
2028-01-01,0.512529736,Europe & Central Asia
2029-01-01,0.528138361,Europe & Central Asia
2030-01-01,0.534434613,Europe & Central Asia
2021-01-01,0.653450379,Europe & Central Asia (IDA & IBRD countries)
2022-01-01,0.673621308,Europe & Central Asia (IDA & IBRD countries)
2023-01-01,0.693844612,Europe & Central Asia (IDA & IBRD countries)
2024-01-01,0.714133303,Europe & Central Asia (IDA & IBRD countries)
2025-01-01,0.777346834,Europe & Central Asia (IDA & IBRD countries)
2026-01-01,0.797517763,Europe & Central Asia (IDA & IBRD countries)
2027-01-01,0.817741067,Europe & Central Asia (IDA & IBRD countries)
2028-01-01,0.838029758,Europe & Central Asia (IDA & IBRD countries)
2029-01-01,0.901243289,Europe & Central Asia (IDA & IBRD countries)
2030-01-01,0.921414218,Europe & Central Asia (IDA & IBRD countries)
2021-01-01,0.733501213,Europe & Central Asia (excluding high income)
2022-01-01,0.753078446,Europe & Central Asia (excluding high income)
2023-01-01,0.772696583,Europe & Central Asia (excluding high income)
2024-01-01,0.79237313,Europe & Central Asia (excluding high income)
2025-01-01,0.869755936,Europe & Central Asia (excluding high income)
2026-01-01,0.889333169,Europe & Central Asia (excluding high income)
2027-01-01,0.908951306,Europe & Central Asia (excluding high income)
2028-01-01,0.928627853,Europe & Central Asia (excluding high income)
2029-01-01,1.006010658,Europe & Central Asia (excluding high income)
2030-01-01,1.025587892,Europe & Central Asia (excluding high income)
2021-01-01,0.097409978,European Union
2022-01-01,0.094450982,European Union
2023-01-01,0.092145642,European Union
2024-01-01,0.090484994,European Union
2025-01-01,0.058326493,European Union
2026-01-01,0.055367497,European Union
2027-01-01,0.053062157,European Union
2028-01-01,0.051401509,European Union
2029-01-01,0.019243008,European Union
2030-01-01,0.016284013,European Union
2021-01-01,0.200265511,Faroe Islands
2022-01-01,0.186132637,Faroe Islands
2023-01-01,0.172010591,Faroe Islands
2024-01-01,0.15791214,Faroe Islands
2025-01-01,0.185805239,Faroe Islands
2026-01-01,0.171672365,Faroe Islands
2027-01-01,0.157550319,Faroe Islands
2028-01-01,0.143451868,Faroe Islands
2029-01-01,0.171344967,Faroe Islands
2030-01-01,0.157212094,Faroe Islands
2021-01-01,0.574923764,Fiji
2022-01-01,0.589958279,Fiji
2023-01-01,0.605062545,Fiji
2024-01-01,0.620227991,Fiji
2025-01-01,0.60718179,Fiji
2026-01-01,0.622216305,Fiji
2027-01-01,0.637320571,Fiji
2028-01-01,0.652486016,Fiji
2029-01-01,0.639439815,Fiji
2030-01-01,0.65447433,Fiji
2021-01-01,0.275890444,Finland
2022-01-01,0.27059575,Finland
2023-01-01,0.265765163,Finland
2024-01-01,0.261398218,Finland
2025-01-01,0.254952313,Finland
2026-01-01,0.249657619,Finland
2027-01-01,0.244827032,Finland
2028-01-01,0.240460087,Finland
2029-01-01,0.234014182,Finland
2030-01-01,0.228719488,Finland
2021-01-01,2.207007173,Fragile and conflict affected situations
2022-01-01,2.187728651,Fragile and conflict affected situations
2023-01-01,2.172901907,Fragile and conflict affected situations
2024-01-01,2.162511231,Fragile and conflict affected situations
2025-01-01,2.098758521,Fragile and conflict affected situations
2026-01-01,2.079479998,Fragile and conflict affected situations
2027-01-01,2.064653254,Fragile and conflict affected situations
2028-01-01,2.054262579,Fragile and conflict affected situations
2029-01-01,1.990509868,Fragile and conflict affected situations
2030-01-01,1.971231346,Fragile and conflict affected situations
2021-01-01,0.20067695,France
2022-01-01,0.162500361,France
2023-01-01,0.124099538,France
2024-01-01,0.085485367,France
2025-01-01,0.079935976,France
2026-01-01,0.041759388,France
2027-01-01,0.003358565,France
2028-01-01,-0.035255606,France
2029-01-01,-0.040804997,France
2030-01-01,-0.078981586,France
2021-01-01,0.204304952,French Polynesia
2022-01-01,0.142489663,French Polynesia
2023-01-01,0.079883417,French Polynesia
2024-01-01,0.01649532,French Polynesia
2025-01-01,-0.016337619,French Polynesia
2026-01-01,-0.078152908,French Polynesia
2027-01-01,-0.140759155,French Polynesia
2028-01-01,-0.204147252,French Polynesia
2029-01-01,-0.236980191,French Polynesia
2030-01-01,-0.29879548,French Polynesia
2021-01-01,3.234156054,Gabon
2022-01-01,3.231312904,Gabon
2023-01-01,3.227600835,Gabon
2024-01-01,3.223050493,Gabon
2025-01-01,3.320012247,Gabon
2026-01-01,3.317169097,Gabon
2027-01-01,3.313457027,Gabon
2028-01-01,3.308906686,Gabon
2029-01-01,3.40586844,Gabon
2030-01-01,3.403025289,Gabon
2021-01-01,2.876062084,"Gambia, The"
2022-01-01,2.853005187,"Gambia, The"
2023-01-01,2.828855365,"Gambia, The"
2024-01-01,2.802358005,"Gambia, The"
2025-01-01,2.783054583,"Gambia, The"
2026-01-01,2.759997686,"Gambia, The"
2027-01-01,2.735847864,"Gambia, The"
2028-01-01,2.709350504,"Gambia, The"
2029-01-01,2.690047082,"Gambia, The"
2030-01-01,2.666990185,"Gambia, The"
2021-01-01,0.033099022,Georgia
2022-01-01,0.138029114,Georgia
2023-01-01,0.237949837,Georgia
2024-01-01,0.332806217,Georgia
2025-01-01,0.250983709,Georgia
2026-01-01,0.355913801,Georgia
2027-01-01,0.455834525,Georgia
2028-01-01,0.550690904,Georgia
2029-01-01,0.468868396,Georgia
2030-01-01,0.573798488,Georgia
2021-01-01,0.38667592,Germany
2022-01-01,0.380626898,Germany
2023-01-01,0.378863516,Germany
2024-01-01,0.381420962,Germany
2025-01-01,0.493236397,Germany
2026-01-01,0.487187374,Germany
2027-01-01,0.485423993,Germany
2028-01-01,0.487981439,Germany
2029-01-01,0.599796873,Germany
2030-01-01,0.593747851,Germany
2021-01-01,2.104658395,Ghana
2022-01-01,2.077006387,Ghana
2023-01-01,2.046737975,Ghana
2024-01-01,2.014916986,Ghana
2025-01-01,1.988811907,Ghana
2026-01-01,1.9611599,Ghana
2027-01-01,1.930891487,Ghana
2028-01-01,1.899070499,Ghana
2029-01-01,1.87296542,Ghana
2030-01-01,1.845313413,Ghana
2021-01-01,-0.48383081,Gibraltar
2022-01-01,-0.566411962,Gibraltar
2023-01-01,-0.650542732,Gibraltar
2024-01-01,-0.736223297,Gibraltar
2025-01-01,-0.821305455,Gibraltar
2026-01-01,-0.903886608,Gibraltar
2027-01-01,-0.988017378,Gibraltar
2028-01-01,-1.073697942,Gibraltar
2029-01-01,-1.158780101,Gibraltar
2030-01-01,-1.241361253,Gibraltar
2021-01-01,-0.529918984,Greece
2022-01-01,-0.575965188,Greece
2023-01-01,-0.622086012,Greece
2024-01-01,-0.668281759,Greece
2025-01-01,-0.715617078,Greece
2026-01-01,-0.761663283,Greece
2027-01-01,-0.807784107,Greece
2028-01-01,-0.853979853,Greece
2029-01-01,-0.901315173,Greece
2030-01-01,-0.947361377,Greece
2021-01-01,-0.143740126,Greenland
2022-01-01,-0.132881037,Greenland
2023-01-01,-0.123263972,Greenland
2024-01-01,-0.114915012,Greenland
2025-01-01,-0.191768867,Greenland
2026-01-01,-0.180909778,Greenland
2027-01-01,-0.171292713,Greenland
2028-01-01,-0.162943753,Greenland
2029-01-01,-0.239797608,Greenland
2030-01-01,-0.228938519,Greenland
2021-01-01,0.644946607,Grenada
2022-01-01,0.648022815,Grenada
2023-01-01,0.650869683,Grenada
2024-01-01,0.653503976,Grenada
2025-01-01,0.711429419,Grenada
2026-01-01,0.714505628,Grenada
2027-01-01,0.717352496,Grenada
2028-01-01,0.719986789,Grenada
2029-01-01,0.777912232,Grenada
2030-01-01,0.78098844,Grenada
2021-01-01,0.769446515,Guam
2022-01-01,0.770901936,Guam
2023-01-01,0.772443095,Guam
2024-01-01,0.77410416,Guam
2025-01-01,0.888039966,Guam
2026-01-01,0.889495387,Guam
2027-01-01,0.891036546,Guam
2028-01-01,0.89269761,Guam
2029-01-01,1.006633416,Guam
2030-01-01,1.008088837,Guam
2021-01-01,1.489856978,Guatemala
2022-01-01,1.460403368,Guatemala
2023-01-01,1.423393211,Guatemala
2024-01-01,1.381221513,Guatemala
2025-01-01,1.351472275,Guatemala
2026-01-01,1.322018666,Guatemala
2027-01-01,1.285008509,Guatemala
2028-01-01,1.242836811,Guatemala
2029-01-01,1.213087573,Guatemala
2030-01-01,1.183633963,Guatemala
2021-01-01,2.964108052,Guinea
2022-01-01,3.009856538,Guinea
2023-01-01,3.058400636,Guinea
2024-01-01,3.109766203,Guinea
2025-01-01,3.24251679,Guinea
2026-01-01,3.288265276,Guinea
2027-01-01,3.336809374,Guinea
2028-01-01,3.388174941,Guinea
2029-01-01,3.520925528,Guinea
2030-01-01,3.566674014,Guinea
2021-01-01,2.383540393,Guinea-Bissau
2022-01-01,2.344796331,Guinea-Bissau
2023-01-01,2.307819703,Guinea-Bissau
2024-01-01,2.272701753,Guinea-Bissau
2025-01-01,2.234831528,Guinea-Bissau
2026-01-01,2.196087466,Guinea-Bissau
2027-01-01,2.159110838,Guinea-Bissau
2028-01-01,2.123992888,Guinea-Bissau
2029-01-01,2.086122663,Guinea-Bissau
2030-01-01,2.047378601,Guinea-Bissau
2021-01-01,0.659617955,Guyana
2022-01-01,0.69884431,Guyana
2023-01-01,0.737552483,Guyana
2024-01-01,0.77574179,Guyana
2025-01-01,0.812344966,Guyana
2026-01-01,0.851571322,Guyana
2027-01-01,0.890279495,Guyana
2028-01-01,0.928468801,Guyana
2029-01-01,0.965071978,Guyana
2030-01-01,1.004298334,Guyana
2021-01-01,1.194174733,Haiti
2022-01-01,1.163204495,Haiti
2023-01-01,1.139008499,Haiti
2024-01-01,1.119703524,Haiti
2025-01-01,1.083329003,Haiti
2026-01-01,1.052358765,Haiti
2027-01-01,1.028162769,Haiti
2028-01-01,1.008857794,Haiti
2029-01-01,0.972483273,Haiti
2030-01-01,0.941513035,Haiti
2021-01-01,2.700653562,Heavily indebted poor countries (HIPC)
2022-01-01,2.677984863,Heavily indebted poor countries (HIPC)
2023-01-01,2.646861182,Heavily indebted poor countries (HIPC)
2024-01-01,2.610371438,Heavily indebted poor countries (HIPC)
2025-01-01,2.595320718,Heavily indebted poor countries (HIPC)
2026-01-01,2.57265202,Heavily indebted poor countries (HIPC)
2027-01-01,2.541528338,Heavily indebted poor countries (HIPC)
2028-01-01,2.505038594,Heavily indebted poor countries (HIPC)
2029-01-01,2.489987874,Heavily indebted poor countries (HIPC)
2030-01-01,2.467319176,Heavily indebted poor countries (HIPC)
2021-01-01,0.442617115,High income
2022-01-01,0.425896624,High income
2023-01-01,0.411245217,High income
2024-01-01,0.398661574,High income
2025-01-01,0.377618368,High income
2026-01-01,0.360897876,High income
2027-01-01,0.34624647,High income
2028-01-01,0.333662827,High income
2029-01-01,0.31261962,High income
2030-01-01,0.295899129,High income
2021-01-01,1.587647666,Honduras
2022-01-01,1.562458411,Honduras
2023-01-01,1.535994025,Honduras
2024-01-01,1.508512117,Honduras
2025-01-01,1.483023849,Honduras
2026-01-01,1.457834594,Honduras
2027-01-01,1.431370209,Honduras
2028-01-01,1.4038883,Honduras
2029-01-01,1.378400033,Honduras
2030-01-01,1.353210778,Honduras
2021-01-01,0.599699307,"Hong Kong SAR, China"
2022-01-01,0.607495527,"Hong Kong SAR, China"
2023-01-01,0.613019772,"Hong Kong SAR, China"
2024-01-01,0.616268646,"Hong Kong SAR, China"
2025-01-01,0.610169177,"Hong Kong SAR, China"
2026-01-01,0.617965397,"Hong Kong SAR, China"
2027-01-01,0.623489642,"Hong Kong SAR, China"
2028-01-01,0.626738516,"Hong Kong SAR, China"
2029-01-01,0.620639047,"Hong Kong SAR, China"
2030-01-01,0.628435267,"Hong Kong SAR, China"
2021-01-01,-0.181269174,Hungary
2022-01-01,-0.195977341,Hungary
2023-01-01,-0.213490935,Hungary
2024-01-01,-0.233786253,Hungary
2025-01-01,-0.172865399,Hungary
2026-01-01,-0.187573566,Hungary
2027-01-01,-0.20508716,Hungary
2028-01-01,-0.225382478,Hungary
2029-01-01,-0.164461624,Hungary
2030-01-01,-0.179169791,Hungary
2021-01-01,0.745729428,IBRD only
2022-01-01,0.692792906,IBRD only
2023-01-01,0.646074073,IBRD only
2024-01-01,0.605580666,IBRD only
2025-01-01,0.573890593,IBRD only
2026-01-01,0.520954071,IBRD only
2027-01-01,0.474235237,IBRD only
2028-01-01,0.433741831,IBRD only
2029-01-01,0.402051757,IBRD only
2030-01-01,0.349115236,IBRD only
2021-01-01,1.142088351,IDA & IBRD total
2022-01-01,1.106798309,IDA & IBRD total
2023-01-01,1.075651715,IDA & IBRD total
