,Deforestation Rate,Time,Country Name
1153,1972341.9,2026,Canada
1154,1972341.9,2026,Canada
1155,1972341.9,2026,Canada
1156,1972341.9,2026,Canada
1157,1972341.9,2026,Canada
1158,1972341.9,2026,Canada
1159,1972341.9,2026,Canada
1160,1972341.9,2026,Canada
1161,1972341.9,2026,Canada
1162,1972341.9,2026,Canada
1163,1972341.9,2026,Canada
1164,1972341.9,2026,Canada
1165,1972341.9,2026,Canada
1166,1972341.9,2026,Canada
1167,1972341.9,2026,Canada
1168,1972341.9,2026,Canada
1169,2013069.5,2027,Canada
1170,2013069.5,2027,Canada
1171,2013069.5,2027,Canada
1172,2013069.5,2027,Canada
1173,2013069.5,2027,Canada
1174,2013069.5,2027,Canada
1175,2013069.5,2027,Canada
1176,2013069.5,2027,Canada
1177,2013069.5,2027,Canada
1178,2013069.5,2027,Canada
1179,2013069.5,2027,Canada
1180,2013069.5,2027,Canada
1181,2013069.5,2027,Canada
1182,2013069.5,2027,Canada
1183,2013069.5,2027,Canada
1184,2013069.5,2027,Canada
1185,2028220.6,2028,Canada
1186,2028220.6,2028,Canada
1187,2028220.6,2028,Canada
1188,2028220.6,2028,Canada
1189,2028220.6,2028,Canada
1190,2028220.6,2028,Canada
1191,2028220.6,2028,Canada
1192,2028220.6,2028,Canada
1193,2028220.6,2028,Canada
1194,2028220.6,2028,Canada
1195,2028220.6,2028,Canada
1196,2028220.6,2028,Canada
1197,2028220.6,2028,Canada
1198,2028220.6,2028,Canada
1199,2028220.6,2028,Canada
1200,2028220.6,2028,Canada
1201,1921848.2,2029,Canada
1202,1921848.2,2029,Canada
1203,1921848.2,2029,Canada
1204,1921848.2,2029,Canada
1205,1921848.2,2029,Canada
1206,1921848.2,2029,Canada
1207,1921848.2,2029,Canada
1208,1921848.2,2029,Canada
1209,1921848.2,2029,Canada
1210,1921848.2,2029,Canada
1211,1921848.2,2029,Canada
1212,1921848.2,2029,Canada
1213,1921848.2,2029,Canada
1214,1921848.2,2029,Canada
1215,1921848.2,2029,Canada
1216,1921848.2,2029,Canada
1217,1855635.6,2030,Canada
1218,1855635.6,2030,Canada
1219,1855635.6,2030,Canada
1220,1855635.6,2030,Canada
1221,1855635.6,2030,Canada
1222,1855635.6,2030,Canada
1223,1855635.6,2030,Canada
1224,1855635.6,2030,Canada
1225,1855635.6,2030,Canada
1226,1855635.6,2030,Canada
1227,1855635.6,2030,Canada
1228,1855635.6,2030,Canada
1229,1855635.6,2030,Canada
1230,1855635.6,2030,Canada
1231,1855635.6,2030,Canada
1232,1855635.6,2030,Canada
1233,139771.3,2021,Chile
1234,140771.84,2022,Chile
1235,162821.66,2023,Chile
1236,164503.86,2024,Chile
1237,174087.08,2025,Chile
1238,188722.58,2026,Chile
1239,197403.8,2027,Chile
1240,177217.3,2028,Chile
1241,165221.81,2029,Chile
1242,162581.19,2030,Chile
1243,656391.0,2021,China
1244,721243.9,2022,China
1245,653437.56,2023,China
1246,700648.06,2024,China
1247,802616.1,2025,China
1248,901520.8,2026,China
1249,947354.7,2027,China
1250,791987.5,2028,China
1251,818969.06,2029,China
1252,781909.5,2030,China
1253,324143.25,2021,Colombia
1254,336490.2,2022,Colombia
1255,360532.66,2023,Colombia
1256,369225.06,2024,Colombia
1257,354309.1,2025,Colombia
1258,347994.97,2026,Colombia
1259,401549.28,2027,Colombia
1260,398145.2,2028,Colombia
1261,363033.12,2029,Colombia
1262,347112.0,2030,Colombia
1263,29753.268,2021,Czech Republic
1264,31566.008,2022,Czech Republic
1265,29809.324,2023,Czech Republic
1266,23474.574,2024,Czech Republic
1267,28222.02,2025,Czech Republic
1268,36747.785,2026,Czech Republic
1269,54732.652,2027,Czech Republic
1270,47873.164,2028,Czech Republic
1271,54264.53,2029,Czech Republic
1272,45192.273,2030,Czech Republic
1273,-1351.917,2021,"Egypt, Arab Rep."
1274,-5657.2104,2022,"Egypt, Arab Rep."
1275,-11945.904,2023,"Egypt, Arab Rep."
1276,-10041.321,2024,"Egypt, Arab Rep."
1277,-19577.379,2025,"Egypt, Arab Rep."
1278,-18348.8,2026,"Egypt, Arab Rep."
1279,-15596.464,2027,"Egypt, Arab Rep."
1280,-25187.148,2028,"Egypt, Arab Rep."
1281,-9544.054,2029,"Egypt, Arab Rep."
1282,-14158.476,2030,"Egypt, Arab Rep."
1283,82724.07,2021,France
1284,77116.37,2022,France
1285,76132.01,2023,France
1286,88014.18,2024,France
1287,86256.78,2025,France
1288,90410.336,2026,France
1289,93431.24,2027,France
1290,73241.44,2028,France
1291,86490.2,2029,France
1292,85580.695,2030,France
1293,4319.9517,2021,Georgia
1294,3435.5525,2022,Georgia
1295,5179.5347,2023,Georgia
1296,5100.717,2024,Georgia
1297,22515.855,2025,Georgia
1298,23509.586,2026,Georgia
1299,21705.895,2027,Georgia
1300,27765.588,2028,Georgia
1301,20832.791,2029,Georgia
1302,32849.926,2030,Georgia
1303,54800.64,2021,Germany
1304,60569.77,2022,Germany
1305,63690.375,2023,Germany
1306,61893.117,2024,Germany
1307,59789.46,2025,Germany
1308,69456.51,2026,Germany
1309,65147.01,2027,Germany
1310,63299.2,2028,Germany
1311,58834.086,2029,Germany
1312,63693.42,2030,Germany
1313,59712.027,2021,Greece
1314,58074.945,2022,Greece
1315,60441.36,2023,Greece
1316,59010.527,2024,Greece
1317,56065.992,2025,Greece
1318,55994.156,2026,Greece
1319,50508.883,2027,Greece
1320,52609.02,2028,Greece
1321,51037.676,2029,Greece
1322,50829.266,2030,Greece
1323,20654.309,2021,Hungary
1324,19541.373,2022,Hungary
1325,15150.614,2023,Hungary
1326,13315.897,2024,Hungary
1327,15163.585,2025,Hungary
1328,14793.308,2026,Hungary
1329,19429.158,2027,Hungary
1330,18355.402,2028,Hungary
1331,18287.04,2029,Hungary
1332,29328.83,2030,Hungary
1333,203005.02,2021,India
1334,207636.34,2022,India
1335,224273.9,2023,India
1336,205575.19,2024,India
1337,203356.08,2025,India
1338,237575.67,2026,India
1339,231886.34,2027,India
1340,236759.34,2028,India
1341,221080.22,2029,India
1342,230708.52,2030,India
1343,1275724.8,2021,Indonesia
1344,1309132.4,2022,Indonesia
1345,1428832.2,2023,Indonesia
1346,1432200.8,2024,Indonesia
1347,1341414.5,2025,Indonesia
1348,1296498.5,2026,Indonesia
1349,1406605.0,2027,Indonesia
1350,1391344.0,2028,Indonesia
1351,1210980.9,2029,Indonesia
1352,1030318.2,2030,Indonesia
1353,26286.877,2021,"Iran, Islamic Rep."
1354,31610.055,2022,"Iran, Islamic Rep."
1355,21948.965,2023,"Iran, Islamic Rep."
1356,23855.121,2024,"Iran, Islamic Rep."
1357,51309.223,2025,"Iran, Islamic Rep."
1358,82953.54,2026,"Iran, Islamic Rep."
1359,78842.32,2027,"Iran, Islamic Rep."
1360,44225.6,2028,"Iran, Islamic Rep."
1361,28784.146,2029,"Iran, Islamic Rep."
1362,46734.348,2030,"Iran, Islamic Rep."
1363,78117.12,2021,Italy
1364,71276.66,2022,Italy
1365,83732.27,2023,Italy
1366,87587.12,2024,Italy
1367,76197.67,2025,Italy
1368,82342.12,2026,Italy
1369,77082.46,2027,Italy
1370,163453.73,2028,Italy
1371,76914.305,2029,Italy
1372,79049.01,2030,Italy
1373,57406.68,2021,Japan
1374,57386.707,2022,Japan
1375,51832.69,2023,Japan
1376,51352.23,2024,Japan
1377,56927.227,2025,Japan
1378,54443.484,2026,Japan
1379,49881.4,2027,Japan
1380,54916.28,2028,Japan
1381,55036.934,2029,Japan
1382,54772.367,2030,Japan
1383,74458.77,2021,Kazakhstan
1384,40411.11,2022,Kazakhstan
1385,52593.547,2023,Kazakhstan
1386,48056.668,2024,Kazakhstan
1387,58664.86,2025,Kazakhstan
1388,59447.055,2026,Kazakhstan
1389,56033.543,2027,Kazakhstan
1390,27479.008,2028,Kazakhstan
1391,32092.105,2029,Kazakhstan
1392,33977.7,2030,Kazakhstan
1393,-21143.719,2021,"Korea, Rep."
1394,-17489.367,2022,"Korea, Rep."
1395,6619.2407,2023,"Korea, Rep."
1396,-4751.2056,2024,"Korea, Rep."
1397,5323.9473,2025,"Korea, Rep."
1398,9141.712,2026,"Korea, Rep."
1399,8334.79,2027,"Korea, Rep."
1400,25680.254,2028,"Korea, Rep."
1401,30916.594,2029,"Korea, Rep."
1402,13335.577,2030,"Korea, Rep."
1403,-1544.2646,2021,Kyrgyz Republic
1404,-86.057396,2022,Kyrgyz Republic
1405,-1659.1227,2023,Kyrgyz Republic
1406,-1857.0288,2024,Kyrgyz Republic
1407,-764.73254,2025,Kyrgyz Republic
1408,-2642.635,2026,Kyrgyz Republic
1409,-2573.5427,2027,Kyrgyz Republic
1410,4007.8413,2028,Kyrgyz Republic
1411,4434.5654,2029,Kyrgyz Republic
1412,-430.6439,2030,Kyrgyz Republic
1413,468260.78,2021,Malaysia
1414,442187.16,2022,Malaysia
1415,431183.62,2023,Malaysia
1416,435618.66,2024,Malaysia
1417,443980.94,2025,Malaysia
1418,429387.2,2026,Malaysia
1419,431975.53,2027,Malaysia
1420,354044.22,2028,Malaysia
1421,367740.28,2029,Malaysia
1422,377878.1,2030,Malaysia
1423,305785.06,2021,Mexico
1424,255905.2,2022,Mexico
1425,232458.44,2023,Mexico
1426,284776.56,2024,Mexico
1427,355211.72,2025,Mexico
1428,369267.38,2026,Mexico
1429,333575.53,2027,Mexico
1430,296318.56,2028,Mexico
1431,370033.0,2029,Mexico
1432,359723.5,2030,Mexico
1433,9394.62,2021,Mongolia
1434,9172.038,2022,Mongolia
1435,6847.858,2023,Mongolia
1436,6779.0894,2024,Mongolia
1437,9150.531,2025,Mongolia
1438,3694.237,2026,Mongolia
1439,7834.683,2027,Mongolia
1440,2659.503,2028,Mongolia
1441,5460.518,2029,Mongolia
1442,-8871.919,2030,Mongolia
1443,4363.022,2021,Morocco
1444,2526.4172,2022,Morocco
1445,21546.256,2023,Morocco
1446,20856.666,2024,Morocco
1447,18567.355,2025,Morocco
1448,32915.34,2026,Morocco
1449,35146.016,2027,Morocco
1450,34671.19,2028,Morocco
1451,29724.385,2029,Morocco
1452,34330.152,2030,Morocco
1453,215302.3,2021,Mozambique
1454,225250.56,2022,Mozambique
1455,219123.1,2023,Mozambique
1456,220922.06,2024,Mozambique
1457,239875.86,2025,Mozambique
1458,243609.36,2026,Mozambique
1459,264312.25,2027,Mozambique
1460,258452.52,2028,Mozambique
1461,253251.25,2029,Mozambique
1462,262199.12,2030,Mozambique
1463,201785.47,2021,Myanmar
1464,191956.23,2022,Myanmar
1465,202950.94,2023,Myanmar
1466,198396.1,2024,Myanmar
1467,178313.56,2025,Myanmar
1468,150367.52,2026,Myanmar
1469,165629.34,2027,Myanmar
1470,182783.44,2028,Myanmar
1471,220500.69,2029,Myanmar
1472,171780.58,2030,Myanmar
1473,68602.05,2021,New Zealand
1474,62120.0,2022,New Zealand
1475,69429.61,2023,New Zealand
1476,61174.406,2024,New Zealand
1477,76700.06,2025,New Zealand
1478,73129.92,2026,New Zealand
1479,66946.16,2027,New Zealand
1480,62464.668,2028,New Zealand
1481,59938.254,2029,New Zealand
1482,80161.77,2030,New Zealand
1483,31773.398,2021,Niger
1484,27211.85,2022,Niger
1485,27506.357,2023,Niger
1486,50455.676,2024,Niger
1487,59393.83,2025,Niger
1488,62559.625,2026,Niger
1489,52304.305,2027,Niger
1490,51415.17,2028,Niger
1491,62170.523,2029,Niger
1492,71297.32,2030,Niger
1493,197919.34,2021,Nigeria
1494,233054.77,2022,Nigeria
1495,230707.19,2023,Nigeria
1496,261039.83,2024,Nigeria
1497,327110.1,2025,Nigeria
1498,313053.62,2026,Nigeria
1499,347195.3,2027,Nigeria
1500,270947.56,2028,Nigeria
1501,306090.6,2029,Nigeria
1502,329632.1,2030,Nigeria
1503,56091.363,2021,Norway
1504,45452.69,2022,Norway
1505,48375.51,2023,Norway
1506,40762.133,2024,Norway
1507,42835.223,2025,Norway
1508,9020.904,2026,Norway
1509,19416.39,2027,Norway
1510,22722.0,2028,Norway
1511,52723.133,2029,Norway
1512,38635.62,2030,Norway
1513,141716.95,2021,Pakistan
1514,142850.62,2022,Pakistan
1515,155425.5,2023,Pakistan
1516,154204.61,2024,Pakistan
1517,129748.836,2025,Pakistan
1518,123643.914,2026,Pakistan
1519,119535.87,2027,Pakistan
1520,125484.95,2028,Pakistan
1521,141171.38,2029,Pakistan
1522,124839.85,2030,Pakistan
1523,216700.23,2021,Peru
1524,207026.52,2022,Peru
1525,207819.12,2023,Peru
1526,217596.83,2024,Peru
1527,224206.84,2025,Peru
1528,249314.02,2026,Peru
1529,240958.3,2027,Peru
1530,241710.17,2028,Peru
1531,235411.75,2029,Peru
1532,235399.7,2030,Peru
1533,88911.664,2021,Philippines
1534,81074.16,2022,Philippines
1535,90713.06,2023,Philippines
1536,94996.07,2024,Philippines
1537,78646.82,2025,Philippines
1538,84259.67,2026,Philippines
1539,84978.086,2027,Philippines
1540,85293.78,2028,Philippines
1541,97527.48,2029,Philippines
1542,91313.055,2030,Philippines
1543,80096.39,2021,Poland
1544,81453.74,2022,Poland
1545,81548.016,2023,Poland
1546,81802.42,2024,Poland
1547,81003.91,2025,Poland
1548,105520.195,2026,Poland
1549,71145.195,2027,Poland
1550,74600.55,2028,Poland
1551,77809.52,2029,Poland
1552,83628.086,2030,Poland
1553,24531.455,2021,Romania
1554,24681.031,2022,Romania
1555,32013.023,2023,Romania
1556,31107.996,2024,Romania
1557,47781.95,2025,Romania
1558,56147.855,2026,Romania
1559,38616.863,2027,Romania
1560,43893.562,2028,Romania
1561,45824.09,2029,Romania
1562,55024.367,2030,Romania
1563,4779808.0,2021,Russian Federation
1564,4797374.5,2022,Russian Federation
1565,4763126.0,2023,Russian Federation
1566,4814691.0,2024,Russian Federation
1567,4805315.0,2025,Russian Federation
1568,4644274.0,2026,Russian Federation
1569,4704038.5,2027,Russian Federation
1570,4681757.0,2028,Russian Federation
1571,4870972.0,2029,Russian Federation
1572,4632739.5,2030,Russian Federation
1573,53923.94,2021,Serbia
1574,53613.555,2022,Serbia
1575,52313.383,2023,Serbia
1576,54254.434,2024,Serbia
1577,36148.367,2025,Serbia
1578,41857.363,2026,Serbia
1579,42926.85,2027,Serbia
1580,48437.055,2028,Serbia
1581,114276.695,2029,Serbia
1582,59590.04,2030,Serbia
1583,32859.973,2021,Slovak Republic
1584,33986.44,2022,Slovak Republic
1585,34594.81,2023,Slovak Republic
1586,15362.375,2024,Slovak Republic
1587,28828.666,2025,Slovak Republic
1588,36515.01,2026,Slovak Republic
1589,37012.297,2027,Slovak Republic
1590,34733.41,2028,Slovak Republic
1591,57676.633,2029,Slovak Republic
1592,39648.047,2030,Slovak Republic
1593,5404.3516,2021,Slovenia
1594,7540.0864,2022,Slovenia
1595,7590.113,2023,Slovenia
1596,7632.6216,2024,Slovenia
1597,23901.982,2025,Slovenia
1598,24494.059,2026,Slovenia
1599,26126.582,2027,Slovenia
1600,26412.684,2028,Slovenia
1601,24208.756,2029,Slovenia
1602,22973.562,2030,Slovenia
1603,159034.22,2021,South Africa
1604,154381.48,2022,South Africa
1605,109853.26,2023,South Africa
1606,126177.29,2024,South Africa
1607,131061.25,2025,South Africa
1608,125718.49,2026,South Africa
1609,233887.12,2027,South Africa
1610,130094.42,2028,South Africa
1611,122601.67,2029,South Africa
1612,111439.27,2030,South Africa
1613,112810.414,2021,Spain
1614,82804.67,2022,Spain
1615,110079.08,2023,Spain
1616,123981.08,2024,Spain
1617,90350.93,2025,Spain
1618,127453.01,2026,Spain
1619,169315.98,2027,Spain
1620,179625.8,2028,Spain
1621,142945.36,2029,Spain
1622,219376.28,2030,Spain
1623,56.33503,2021,Tajikistan
1624,7200.4263,2022,Tajikistan
1625,5791.2134,2023,Tajikistan
1626,7822.3647,2024,Tajikistan
1627,13744.645,2025,Tajikistan
1628,11426.815,2026,Tajikistan
1629,9341.717,2027,Tajikistan
1630,7786.5894,2028,Tajikistan
1631,14664.908,2029,Tajikistan
1632,12340.037,2030,Tajikistan
1633,171725.81,2021,Thailand
1634,154134.88,2022,Thailand
1635,143032.48,2023,Thailand
1636,161182.98,2024,Thailand
1637,143574.19,2025,Thailand
1638,166480.5,2026,Thailand
1639,182253.5,2027,Thailand
1640,156011.42,2028,Thailand
1641,117925.85,2029,Thailand
1642,120844.34,2030,Thailand
1643,47747.32,2021,Turkey
1644,52089.797,2022,Turkey
1645,58748.64,2023,Turkey
1646,83864.61,2024,Turkey
1647,73875.95,2025,Turkey
1648,74912.836,2026,Turkey
1649,57446.03,2027,Turkey
1650,78393.79,2028,Turkey
1651,117487.49,2029,Turkey
1652,95010.55,2030,Turkey
1653,96345.664,2021,Ukraine
1654,105267.74,2022,Ukraine
1655,98963.96,2023,Ukraine
1656,100791.086,2024,Ukraine
1657,100047.93,2025,Ukraine
1658,99766.164,2026,Ukraine
1659,97137.77,2027,Ukraine
1660,101472.305,2028,Ukraine
1661,99857.38,2029,Ukraine
1662,105778.47,2030,Ukraine
1663,47555.062,2021,United Kingdom
1664,42267.695,2022,United Kingdom
1665,50425.555,2023,United Kingdom
1666,43036.508,2024,United Kingdom
1667,38739.31,2025,United Kingdom
1668,22812.393,2026,United Kingdom
1669,20636.963,2027,United Kingdom
1670,14846.216,2028,United Kingdom
1671,35964.195,2029,United Kingdom
1672,38661.992,2030,United Kingdom
1673,2095170.4,2021,United States
1674,2107453.2,2022,United States
1675,2070633.8,2023,United States
1676,2064249.0,2024,United States
1677,2051607.5,2025,United States
1678,2090775.5,2026,United States
1679,2107950.8,2027,United States
1680,2090503.1,2028,United States
1681,2109670.0,2029,United States
1682,2104346.2,2030,United States
1683,7113.266,2021,Uzbekistan
1684,5405.51,2022,Uzbekistan
1685,10075.463,2023,Uzbekistan
1686,11597.843,2024,Uzbekistan
1687,14384.753,2025,Uzbekistan
1688,12047.298,2026,Uzbekistan
1689,10597.711,2027,Uzbekistan
1690,11434.17,2028,Uzbekistan
1691,11387.576,2029,Uzbekistan
1692,11293.732,2030,Uzbekistan
1693,107458.72,2021,"Venezuela, RB"
1694,107971.195,2022,"Venezuela, RB"
1695,135342.64,2023,"Venezuela, RB"
1696,104118.3,2024,"Venezuela, RB"
1697,130039.914,2025,"Venezuela, RB"
1698,129257.42,2026,"Venezuela, RB"
1699,77653.8,2027,"Venezuela, RB"
1700,64225.074,2028,"Venezuela, RB"
1701,102996.69,2029,"Venezuela, RB"
1702,114825.61,2030,"Venezuela, RB"
1703,270686.3,2021,Vietnam
1704,267845.56,2022,Vietnam
1705,281474.7,2023,Vietnam
1706,235126.1,2024,Vietnam
1707,240089.12,2025,Vietnam
1708,314267.25,2026,Vietnam
1709,218491.42,2027,Vietnam
1710,216913.06,2028,Vietnam
1711,306335.06,2029,Vietnam
1712,304948.22,2030,Vietnam
